#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T09:14:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T09:00:00.000
#DataEndTime: 2024-04-03T09:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.5    3.07  77.18  30.3   -3.14  55.18  27.2   -1.45  71.07  31.0    1.62  53.68  28.0    0.16  75.27
    900  34.3   -0.16  47.27  36.3   -0.06  38.33  34.3   -0.06  46.70  36.4   -0.05  38.10  32.5   -0.08  56.10
   1500  43.4   -2.24  21.62  43.3    2.01  22.71  41.2    0.86  26.31  42.9   -1.10  23.10  39.0   -0.30  35.02
   2100  48.0   -3.23  12.02  48.4    3.06  12.60  46.2    1.32  14.45  47.4   -1.53  13.44  44.3   -0.37  19.89
   2700  50.2   -3.23   9.12  51.6    3.06   8.05  48.9    1.32  10.20  49.5   -1.53   9.65  48.1   -0.41  11.11
   3300  50.2   -3.23   9.12  51.6    3.07   8.05  49.4    1.34   9.70  50.0   -1.53   9.07  48.2   -0.44  11.02
   3900  50.8   -3.19   8.56  51.4    3.07   8.14  49.4    1.26   9.70  50.0   -1.55   9.07  48.7   -0.48  10.46
   4500  50.0   -3.26   8.88  50.9    3.09   8.38  48.8    1.16  10.39  49.3   -1.59   9.34  48.4   -0.52  10.84
   5100  48.7   -4.01  10.25  50.0    3.54   8.89  46.6    1.07  12.55  48.7   -1.59  10.01  45.4   -0.52  14.82
   5700  48.6   -5.04  10.25  48.6    4.36   9.87  46.3    1.13  16.33  48.9   -1.74   9.35  42.9   -0.39  17.52
   6300  49.6   -6.05   8.78  48.0    5.30  10.00  46.3    0.90  20.24  49.6   -1.64   8.73  40.8   -0.18  19.91
   6900  47.3   -6.52  11.01  46.6    5.93  11.44  44.0    0.81  25.56  48.9   -1.51   8.89  40.8    0.07  19.91
   7500  45.1   -6.77  14.48  45.2    6.33  13.22  42.2    1.04  26.27  47.3   -1.26  10.66  41.7    0.18  18.31
   8100  44.6   -7.18  15.35  43.7    6.96  16.48  41.9    0.88  23.67  44.3   -1.07  18.63  43.0    0.20  16.31
   8700  41.9   -7.51  19.15  41.3    7.49  20.99  38.2    4.37  25.67  41.2   -0.75  23.02  42.8    0.21  16.57
   9300  39.3   -7.77  25.29  39.1    8.01  25.55  36.8    4.31  42.60  36.1   -0.06  33.46  41.8    0.22  19.37
   9900  36.1   -8.02  36.04  36.7    8.42  34.77  36.3    3.36  42.60  33.9    0.81  40.69  37.1    0.24  38.62
  10500  34.1   -8.40  45.69  34.7    8.77  43.38  36.0   -0.89  64.93  31.0    1.26  56.91  32.2    0.27  54.83
