#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T14:15:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T14:00:00.000
#DataEndTime: 2024-04-03T14:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.2    4.19  42.37  32.2   -2.68  55.23  37.0   -1.64  37.13  37.8    2.19  36.29  29.9    0.20  66.85
    900  35.1   -0.05  43.18  33.0   -0.09  53.40  36.5   -0.07  37.70  36.9   -0.07  36.22  31.5   -0.10  61.48
   1500  38.9   -2.88  30.39  37.6    1.77  38.62  39.8    0.75  29.43  39.1   -1.47  29.38  36.6   -0.23  44.22
   2100  41.8   -4.10  23.50  42.4    2.72  25.84  44.1    1.14  20.15  42.6   -2.01  21.57  41.9   -0.19  27.79
   2700  45.8   -4.15  13.16  47.4    2.88  12.07  47.7    1.14  11.61  45.9   -2.01  13.56  46.2   -0.19  13.71
   3300  47.6   -4.24  11.41  48.3    2.99  10.74  47.7    1.07  11.61  46.8   -1.82  12.28  47.0   -0.13  12.57
   3900  48.7   -4.45  10.53  49.1    3.51   9.94  48.1    1.07  11.07  47.1   -1.66  11.98  47.0   -0.13  12.57
   4500  48.7   -4.85  10.53  49.3    4.06   9.37  48.0    1.01  11.07  47.9   -1.60  11.07  46.2   -0.18  13.62
   5100  47.9   -5.17  10.95  49.0    4.63   9.58  47.2    0.87  12.19  47.7   -1.41  11.13  43.4   -0.18  17.44
   5700  46.9   -5.30  11.53  47.6    4.72  10.86  45.8    0.76  13.37  47.3   -1.20  11.18  41.3   -0.15  19.97
   6300  45.3   -5.53  13.10  46.2    4.99  12.24  42.8    0.43  18.43  44.9   -0.83  14.51  40.9   -0.09  19.97
   6900  43.2   -5.75  16.29  45.4    5.16  13.15  42.0   -0.16  18.89  43.6   -0.17  15.53  40.9    0.09  19.93
   7500  43.3   -6.00  16.41  45.4    5.54  13.15  39.9   -0.41  22.59  43.6    0.29  15.53  41.4    0.15  19.18
   8100  40.2   -6.08  24.12  44.6    5.86  14.51  37.6   -0.41  28.50  41.7    0.29  18.91  41.4    0.17  19.18
   8700  37.2   -6.20  32.04  43.0    5.88  17.30  36.4   -0.58  33.73  41.1    0.28  21.21  38.9    0.17  27.87
   9300  37.0   -6.45  33.46  42.7    6.13  18.24  34.5   -0.62  43.06  42.4    0.02  25.27  33.6    0.15  47.93
   9900  31.9   -6.81  58.40  38.0    6.36  32.68  31.3   -1.08  56.68  42.9   -4.02  32.37  27.6    0.01  76.26
  10500  27.2   -7.14  84.71  33.6    6.47  51.91  29.2   -1.32  68.61  38.7   -4.02  36.60  25.9   -0.02  86.06
