#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T22:23:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T22:20:00.000
#DataEndTime: 2024-04-03T22:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.7    1.70 493.26 -17.8   -2.06 548.36 -14.4   -4.12 535.14  -2.2    4.06 476.84 -11.1    0.18 523.60
    900  18.5   -0.08 270.73  13.8   -0.22 288.05  14.1   -0.18 287.42  20.5   -0.12 257.16  15.8   -0.15 282.21
   1500  35.0   -1.87 114.47  37.0    1.48 110.63  36.3    0.77 111.64  37.2   -1.27 105.98  34.7   -0.33 117.92
   2100  44.8   -3.09  31.86  48.8    2.59  21.50  46.0    1.35  28.47  47.0   -1.82  26.59  45.2   -0.41  32.27
   2700  46.5   -3.89  28.05  48.8    3.13  21.50  46.0    1.35  28.47  47.0   -1.82  26.59  45.2   -0.44  32.27
   3300  46.5   -3.96  28.05  47.7    3.13  26.76  46.0    1.06  29.31  46.9   -1.60  27.97  44.3   -0.44  37.41
   3900  42.3   -4.20  50.88  44.4    3.42  37.41  42.4    0.71  47.29  42.3   -1.53  48.78  41.9   -0.45  47.73
   4500  39.7   -4.45  60.01  41.7    3.69  45.73  39.7    0.57  55.99  39.0   -1.58  61.76  38.7   -0.44  67.55
   5100  36.1   -4.64  87.73  39.8    3.91  57.41  37.2    0.57  71.95  36.6   -1.47  77.79  35.1   -0.44  94.73
   5700  31.5   -5.03 133.05  36.0    4.57  87.28  34.2    0.52  98.03  33.6   -1.26 104.24  29.0   -0.35 153.17
   6300  28.4   -5.31 164.32  30.8    5.08 137.49  30.1    0.52 139.35  29.5   -1.25 146.82  24.0   -0.26 204.55
   6900  25.7   -5.61 192.87  26.6    5.46 182.56  25.1    0.45 192.16  24.6   -0.95 197.73  20.0   -0.07 248.53
   7500  23.3   -5.91 217.34  24.2    6.05 212.81  20.8    0.11 238.59  19.6   -0.68 244.92  17.1    0.09 266.67
   8100  20.7   -6.34 243.97  22.5    6.55 231.30  16.8   -0.26 267.34  17.7   -0.44 261.99  14.7    0.25 280.04
   8700  17.6   -7.03 269.41  19.1    7.31 255.32  15.0   -0.31 274.78  14.1   -0.16 280.75  13.4    0.30 285.56
   9300  17.6   -7.03 280.49  15.3    7.91 277.09  10.4   -0.31 290.30  10.7    0.01 289.42  13.4    0.33 289.24
   9900  15.0   -7.77 290.27  11.3    8.48 291.09   8.0   -0.17 293.20  11.9    0.15 293.55  12.4    0.31 291.14
  10500  12.5   -8.55 295.21   9.9    9.01 294.12   6.8   -0.04 294.78  11.7    0.51 293.70  10.6    0.31 293.81
