#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T19:53:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T19:50:00.000
#DataEndTime: 2024-04-03T19:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -10.9    3.24 519.95 -24.8   -3.61 561.85 -18.2   -4.49 541.42  -0.6    2.75 437.94 -13.7   -0.60 537.41
    900  18.2   -0.16 272.34  11.6   -0.12 291.93  15.6   -0.05 280.26  21.7   -0.75 235.86  15.4   -0.23 284.26
   1500  38.6   -2.41 105.16  37.0    2.16 110.04  39.0    2.35 103.78  39.2   -2.58  94.75  36.2   -0.25 112.11
   2100  49.3   -3.56  20.40  50.1    3.28  18.45  49.8    2.86  18.50  48.8   -2.87  21.87  47.7   -0.16  23.49
   2700  50.0   -3.74  18.90  50.6    3.48  17.59  49.8    2.86  18.50  49.7   -2.87  19.36  48.5   -0.06  22.07
   3300  50.0   -3.87  18.90  50.6    3.52  17.59  49.5    1.74  19.36  49.7   -1.88  19.36  48.5   -0.11  22.07
   3900  47.8   -4.07  25.65  48.1    3.75  24.88  47.4    1.10  25.15  46.0   -1.88  31.36  45.8    0.02  31.13
   4500  44.8   -4.25  35.80  45.3    3.95  33.71  44.8    1.10  34.03  41.6   -1.68  57.66  41.8    0.08  50.88
   5100  39.3   -4.43  64.29  41.6    4.11  46.06  40.6    1.35  51.62  37.4   -1.80  87.20  36.6    0.08  81.50
   5700  35.4   -4.69  89.65  38.5    4.25  63.78  36.7    1.55  74.77  35.0   -1.81  99.46  31.9    0.13 118.74
   6300  31.5   -4.88 120.67  34.6    4.72  92.78  32.8    1.73 103.52  32.7   -1.82 111.93  28.6    0.23 148.83
   6900  29.8   -5.11 142.78  31.4    5.15 124.53  30.4    1.73 126.22  31.1   -1.30 119.74  26.8    0.29 170.27
   7500  27.7   -5.34 168.16  29.5    5.83 144.86  29.1    1.19 144.50  27.5   -0.61 161.49  24.1    0.34 202.98
   8100  23.8   -5.79 204.15  24.4    6.47 195.28  24.6    0.88 190.89  21.2   -0.31 212.64  20.3    0.36 238.82
   8700  18.7   -6.32 251.90  18.9    7.29 241.24  18.1    0.62 240.87  14.5    0.02 268.37  14.7    0.36 275.61
   9300  14.6   -6.74 283.83  12.3    7.83 289.12  12.0    0.46 285.12  14.5    0.12 291.92  14.7    0.52 288.30
   9900  11.9   -7.01 289.07   9.7    8.30 293.71   9.0    0.52 293.10  10.2    0.16 292.00  11.1    0.52 294.07
  10500  11.1   -7.21 291.18   8.7    8.56 295.24   9.0    0.62 293.10  10.2    0.11 293.53  11.0    0.52 294.17
