#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T17:53:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T17:50:00.000
#DataEndTime: 2024-04-03T17:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -16.0    3.88 539.54 -23.4   -4.72 561.07 -18.0    0.94 529.17  -0.0    3.03 439.38 -14.8    0.04 536.86
    900  16.3   -0.10 280.74  13.2   -0.11 288.74  16.3    2.20 273.10  21.2   -0.69 240.53  16.8   -0.14 279.22
   1500  39.7   -2.54 102.47  38.1    2.09 107.09  39.3    2.62 102.49  38.8   -2.54  98.74  38.3   -0.29 106.76
   2100  50.1   -3.84  18.50  50.6    3.34  16.66  50.2    2.62  17.41  48.1   -2.77  24.36  47.5   -0.29  24.69
   2700  50.9   -4.08  16.91  50.6    3.60  16.66  50.2    2.27  17.41  50.2   -2.77  17.36  47.5   -0.29  24.69
   3300  50.9   -4.07  16.91  49.7    3.52  20.00  48.8    1.27  21.00  50.2   -1.34  17.36  45.8   -0.17  30.52
   3900  48.7   -3.99  22.39  46.9    3.63  28.48  46.9    0.54  26.89  46.5   -0.56  28.08  43.2   -0.08  39.40
   4500  45.3   -4.23  34.21  44.1    3.74  37.62  44.1    0.30  36.18  43.1   -0.26  42.91  41.9   -0.08  45.86
   5100  39.7   -4.70  62.77  40.2    3.97  56.05  39.8    0.30  57.86  36.9   -0.26  80.38  36.9   -0.10  83.56
   5700  38.0   -4.50  67.66  39.1    4.22  59.13  38.2    0.27  62.53  34.7   -0.40  90.79  32.6   -0.15 116.41
   6300  34.7   -4.84  93.49  36.6    4.61  72.64  34.9    0.40  83.23  31.3   -0.53 120.12  27.7   -0.15 158.40
   6900  31.1   -5.14 124.01  33.9    4.87  95.83  32.1    0.40 107.59  27.9   -0.58 159.19  25.3   -0.08 189.47
   7500  28.8   -5.46 155.40  30.7    5.27 134.20  31.5    0.47 114.50  25.3   -0.65 189.46  22.6    0.03 218.70
   8100  24.4   -5.91 206.34  26.1    5.92 187.24  27.6    0.55 161.27  20.8   -0.76 236.04  22.7    0.14 262.28
   8700  19.7   -6.46 252.01  19.3    6.60 244.44  27.6    0.81 213.56  20.8   -0.71 266.94  19.7    0.17 274.49
   9300  14.6   -6.81 277.58  13.7    7.00 276.01  22.5    0.81 269.19  18.7   -0.77 280.07  18.0    0.10 282.90
   9900  10.5   -7.10 290.59  13.7    7.25 294.28  15.0    0.71 289.60  21.0   -0.90 287.26 -99999 -9999999 -999999
  10500  10.5   -7.05 295.79   9.7    7.33 295.43  11.5    0.49 294.92 -99999 -9999999 -999999 -99999 -9999999 -999999
