#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T20:23:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T20:20:00.000
#DataEndTime: 2024-04-03T20:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.1    3.09 504.04 -21.4   -3.85 553.69 -14.2   -3.61 535.62  -3.1    3.25 474.52 -14.1   -0.53 534.03
    900  18.6   -1.17 257.04  12.8   -0.22 289.73  14.9    0.02 285.28  20.5   -0.19 254.86  16.4   -0.19 280.16
   1500  40.5   -2.86  96.30  36.9    2.25 110.77  36.9    2.50 109.17  38.6   -2.07 102.04  37.7    0.08 108.56
   2100  50.9   -3.86  16.98  49.3    3.57  20.49  47.3    3.06  24.76  48.6   -2.46  22.82  47.6    0.07  24.75
   2700  50.9   -4.21  16.98  50.5    3.82  17.83  49.2    3.06  19.02  49.9   -2.46  18.61  47.6    0.08  24.75
   3300  49.9   -3.93  19.01  50.5    3.92  17.83  49.2    2.08  19.02  49.9   -1.64  18.61  46.9    0.12  26.93
   3900  47.0   -3.93  28.74  47.8    4.11  26.25  47.0    1.05  27.28  47.0   -0.75  27.67  43.7    0.15  38.99
   4500  43.5   -3.89  42.93  45.0    4.22  35.45  44.3    1.05  37.08  43.5   -0.66  40.81  40.4    0.15  58.78
   5100  38.0   -3.99  72.53  39.9    4.31  58.34  38.8    1.11  64.48  37.6   -0.52  74.72  37.3    0.31  72.43
   5700  34.7   -3.99  94.97  36.3    4.55  82.90  35.4    1.55  89.88  33.3   -0.49 105.52  34.6    0.36  89.50
   6300  32.1   -4.40 114.54  32.2    5.11 115.27  31.7    1.63 114.63  29.3   -0.58 140.36  33.0    0.38 103.81
   6900  31.5   -4.89 121.22  30.4    5.63 134.95  30.3    1.63 129.49  27.4   -0.58 163.11  30.4    0.39 128.03
   7500  27.7   -5.40 165.51  28.3    6.11 154.18  27.7    1.18 159.59  24.3   -0.22 199.27  26.1    0.41 177.53
   8100  22.2   -6.08 217.31  23.1    6.69 201.95  22.0    0.74 212.74  21.5   -0.09 232.67  20.6    3.20 233.96
   8700  16.3   -6.89 272.70  17.1    7.39 250.38  16.2    0.56 260.85  16.7   -0.03 265.53  15.5    3.19 276.20
   9300  13.3   -7.61 287.78  12.0    8.01 290.22  11.5    0.49 287.67  13.0    0.12 281.89  15.5    6.01 287.26
   9900  11.9   -8.19 290.58  11.4    8.53 293.08  10.3    0.57 291.57  13.0    0.13 292.68  13.0    6.01 289.42
  10500  12.4   -8.61 289.54  11.1    9.09 293.15  11.0    0.62 290.36   9.5   -0.07 293.74  11.4    3.13 291.78
