#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T09:14:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T09:00:00.000
#DataEndTime: 2024-04-03T09:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.1    3.43  70.38   6.0   -2.44  86.98   0.3   -0.78  20.89  -4.5    1.52  50.35   7.4   -0.03 -24.89
   1500  20.5    0.17  80.39  20.0    0.25  80.11  18.1    0.13  46.63  17.2    0.18  57.79  17.5   -0.02  22.89
   2700  31.3   -2.01  87.93  29.6    2.06  79.25  29.9    0.75  64.28  31.7   -0.73  61.89  24.6    0.00  56.46
   3900  36.1   -3.10  91.74  34.4    2.97  79.92  35.9    1.01  74.29  38.6   -1.10  64.37  27.7    0.00  71.43
   5100  36.1   -3.17  91.74  35.3    3.14  82.59  36.0    1.06  74.29  39.0   -1.14  67.42  28.4    0.02  73.72
   6300  35.9   -3.34  90.50  35.4    3.45  82.59  35.9    1.02  74.29  38.7   -1.14  66.95  28.7    0.02  72.77
   7500  35.5   -4.58  84.59  35.4    4.49  74.29  35.5    0.92  65.14  37.5   -1.11  66.09  28.1   -0.00  68.57
   8700  34.0   -5.77  65.80  34.8    5.39  59.70  33.8    0.67  48.73  35.3   -1.07  56.17  27.4   -0.02  61.51
   9900  32.3   -6.95  47.21  32.4    6.19  44.82  31.9    0.43  33.28  32.2   -1.00  41.39  27.1    0.02  54.65
  11100  28.9   -7.75  28.71  29.2    7.14  31.85  28.6   -0.09  23.65  28.3   -0.49  26.89  25.8    0.04  39.96
  12300  26.1   -8.59  21.55  25.1    8.02  23.17  26.5   -0.24  20.22  25.2   -0.39  19.74  24.2    0.10  28.42
  13500  23.6   -8.99  15.74  21.5    8.95  16.78  24.0   -0.22  14.69  23.2   -0.39  13.45  21.8    0.16  16.02
  14700  21.5   -8.99  13.16  18.9    8.95  11.83  22.3   -0.08  11.73  22.7   -0.39  10.49  19.8    0.16  12.87
  15900  19.8   -8.12  12.02  19.1    7.73   9.06  20.4    0.46   8.20  22.4   -0.88   8.68  18.8    0.13  12.87
  17100  19.7   -6.79  10.49  18.2    6.41   7.34  19.0    0.46   7.15  22.2   -0.88   7.72  18.5    0.05  12.11
  18300  19.5   -5.45   9.35  17.6    4.67   5.91  18.4    0.56   6.29  21.2   -0.88   7.06  18.0   -0.03  14.59
  19500  19.5   -4.18   7.92  17.6    3.66   5.82  18.4    0.69   5.63  19.5   -1.20   6.39  17.4   -0.06  14.59
  20700  17.9   -2.71   6.48  14.9    2.14   5.05  16.8    0.64   5.05  17.0   -1.36   5.53  16.9   -0.06  14.59
