#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T00:23:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T00:20:00.000
#DataEndTime: 2024-04-03T00:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.0    3.51 468.96 -23.8   -3.44 552.25  -6.4   -2.51 497.53   0.2    2.45 465.18  -7.5   -0.12 495.17
    900  20.7   -0.14 256.06  10.0    0.00 293.69  16.4   -0.14 278.60  20.1   -0.13 259.75  15.0   -0.19 284.82
   1500  36.1   -2.23 110.76  32.9    2.15 121.25  34.2    0.79 119.53  33.8   -1.01 121.25  39.1   -0.16 144.16
   2100  45.0   -2.99  34.07  43.7    2.94  35.44  42.3    1.00  44.57  41.4   -1.19  47.96  39.1   -0.16  63.92
   2700  47.0   -3.08  27.27  45.4    2.96  30.78  45.1    1.00  32.75  43.7   -1.19  38.25  41.7   -0.07  49.48
   3300  47.0   -3.08  27.27  45.3    2.96  31.22  45.1    0.53  32.75  44.6   -0.63  34.23  42.4    0.05  44.63
   3900  46.4   -2.79  32.24  45.1    3.00  32.55  43.9    0.47  39.32  44.6   -0.51  34.23  40.9    0.05  54.34
   4500  45.7    2.86  36.36  42.0    3.37  55.50  39.3    0.47  75.90  40.5   -0.51  68.77  38.0    0.03  85.76
   5100  43.7    2.34  47.73  35.0    4.10 107.01  33.6    0.54 109.21  35.0   -0.56 101.55  29.9   -0.07 154.64
   5700  38.4    1.65  80.23  29.2    4.49 159.08  29.0    0.56 152.09  29.1   -0.76 149.40  22.7   -0.13 223.40
   6300  32.2    1.32 136.20  25.0    4.62 204.59  26.9    0.64 178.11  26.5   -0.83 181.59  16.8   -0.13 264.18
   6900  25.0   -4.94 199.96  22.2    4.72 235.72  23.1    0.68 215.10  22.5   -0.90 222.21  13.3   -0.13 282.00
   7500  20.6   -5.07 246.48  18.7    4.84 265.14  21.5    0.60 232.39  19.7   -0.91 251.18  10.1   -0.17 291.68
   8100  17.7   -5.27 268.72  17.4    5.13 275.68  19.0    0.60 257.55  17.9   -1.01 268.27  10.1   -0.08 291.68
   8700  15.4   -5.73 281.36  16.3    5.55 281.12  18.2    0.73 262.71  16.7   -1.16 274.48  11.6   -0.01 293.12
   9300  14.5   -5.73 284.14  15.3    6.06 287.68  19.0    0.99 262.78  17.0   -1.10 281.99  11.7   -0.09 294.78
   9900  12.5   -6.31 288.89  13.9    6.75 288.92  18.2    0.90 275.44  15.7   -0.77 291.17  10.3   -0.16 295.52
  10500  10.7   -7.22 292.20  12.0    7.43 292.09  14.6    0.57 285.77  12.9   -0.14 294.14  11.7   -0.16 294.67
