#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T15:53:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T15:50:00.000
#DataEndTime: 2024-04-03T15:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.2    3.03 538.98 -15.2   -3.93 538.12 -23.9   -5.90 554.46  -2.0    3.11 471.47  -6.8   -0.47 503.04
    900  15.0   -0.14 285.19  15.3   -0.16 283.29  14.8    0.15 283.59  20.9   -0.11 253.84  16.9   -0.12 276.72
   1500  38.4   -2.40 105.24  37.7    2.34 109.01  38.2    1.47 107.29  37.8   -0.51 103.28  35.0   -0.04 116.58
   2100  47.6   -3.99  23.65  47.1    3.57  25.44  48.3    1.82  22.37  45.6   -0.83  29.68  44.9    0.03  32.82
   2700  48.2   -4.33  21.95  48.8    3.86  21.77  48.3    1.82  22.37  46.7   -0.96  26.24  46.3    0.06  26.97
   3300  48.2   -4.55  21.95  49.3    4.13  20.69  45.9    1.13  28.26  46.7   -0.66  26.24  46.3   -0.02  26.97
   3900  46.7   -4.54  25.62  47.8    4.47  23.77  44.6    0.78  32.35  45.0   -0.87  31.66  44.6   -0.11  33.59
   4500  45.6   -4.64  30.94  46.1    4.47  27.44  43.6    0.56  36.21  43.7   -0.87  36.35  43.0   -0.12  40.19
   5100  43.9   -4.64  35.92  45.0    4.47  32.69  42.1    0.29  40.18  42.2   -0.65  40.83  39.2   -0.21  60.14
   5700  41.4   -4.92  44.55  42.6    4.52  40.51  40.7   -0.08  44.47  41.2   -0.52  42.93  37.2   -0.37  68.51
   6300  40.8   -5.11  45.20  40.5    4.53  46.76  39.8   -0.28  45.74  40.4   -0.20  43.60  33.8   -0.39  90.98
   6900  38.7   -5.40  58.68  39.0    4.63  55.67  39.0   -0.92  50.82  38.0    0.41  59.90  31.8   -0.39 109.29
   7500  38.8   -5.74  58.28  36.0    5.07  80.25  36.9   -0.92  63.40  34.9    0.41  84.97  28.2   -0.30 153.02
   8100  43.8  -10.36  43.17  30.5    5.43 141.12  32.2   -0.68 115.32  28.2    0.30 149.82  29.9   -0.08 213.53
   8700  42.7  -10.82  51.85  30.7    6.01 221.46  32.4   -0.25 195.13  17.4   -0.13 233.72  20.3    0.18 271.13
   9300  33.0  -11.13 134.93  22.4    6.51 273.97  23.3   -0.09 264.26  11.1   -0.13 289.34  13.6    0.35 293.74
   9900  26.0  -11.22 202.63  16.4    7.24 286.16  16.1    0.02 288.50  10.6   -0.14 290.67   8.6    0.43 294.68
  10500  12.0   -7.35 289.22  14.0    7.90 292.20  12.1    0.31 290.93  10.6    0.42 293.62   8.4    0.43 294.86
