#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T09:00:00.000
#DataEndTime: 2024-03-26T09:14:35.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.7   -0.42  21.37  31.2   -0.37  70.10  27.9   -1.88  82.24  26.4    2.09  92.21  32.5   -1.49  58.77
    900  35.1   -0.06  42.80  30.6   -0.15  68.28  32.4   -0.03  56.52  31.5    0.01  61.95  34.0   -0.02  47.63
   1500  34.4    0.27  46.18  32.2   -0.03  57.19  41.1    1.66  22.09  38.8   -1.62  28.10  41.3    0.91  23.21
   2100  40.5    0.43  27.92  36.9    0.05  40.86  44.5    2.94  16.25  41.7   -2.48  20.27  44.0    1.35  18.74
   2700  44.5    0.43  17.27  43.0    0.10  21.92  49.1    3.01   8.58  44.6   -2.50  14.07  48.7    1.35   9.42
   3300  46.0    0.10  12.10  45.8    0.70  12.95  50.6    3.52   7.98  45.4   -2.71  13.23  49.2    1.21   9.16
   3900  47.5   -0.54  11.16  47.4    1.45  11.28  50.6    3.44   7.98  45.4   -2.91  13.23  49.2    0.92   9.16
   4500  47.0   -1.51  11.47  47.4    2.33  11.28  49.7    3.20   8.98  46.0   -3.05  12.59  47.8    0.49  11.08
   5100  45.2   -2.07  13.33  46.4    2.66  12.54  48.6    3.11  10.12  46.0   -3.20  13.07  44.8    0.24  15.55
   5700  43.0   -2.37  17.15  42.4    2.83  20.75  44.9    3.15  15.55  43.4   -3.20  18.02  41.9    0.15  19.84
   6300  42.3   -2.37  19.38  39.3    2.87  30.63  41.4    3.09  22.20  38.5   -2.98  33.37  41.1    0.14  20.33
   6900  39.2   -2.19  25.16  35.6    2.90  37.60  39.1    3.16  26.07  35.6   -2.81  39.82  39.7    0.21  23.25
   7500  36.3   -2.19  36.62  35.0    3.10  39.50  37.6    3.36  31.46  33.7   -2.61  45.83  41.1    0.23  20.33
   8100  33.0   -2.31  51.71  34.2    3.44  42.78  35.8    3.47  38.18  32.4   -2.58  52.00  40.8    0.24  21.06
   8700  33.1   -2.90  51.00  34.2    3.98  42.78  35.0    3.63  41.27  33.6   -2.49  45.95  42.6    0.23  17.65
   9300  33.1   -3.94  51.00  35.2    4.62  38.19  35.7    3.87  38.66  34.9   -2.37  45.95  42.6    0.24  17.64
   9900  32.3   -5.02  53.95  36.4    5.39  34.98  34.8    4.08  41.71  35.2   -2.37  45.95  41.1    0.24  22.79
  10500  34.0   -5.73  44.41  36.7    6.06  34.03  34.9    4.08  40.58  34.8   -2.62  49.25  37.0    0.24  34.02
