#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T15:00:00.000
#DataEndTime: 2024-03-26T15:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.3    1.18   9.73   7.3   -0.44   6.29   7.6   -1.81  26.61   4.9    3.09   4.86  14.5    1.08  93.27
   1500  15.7   -0.04  12.87  14.5    0.01  10.59  18.4    0.08  24.32  16.9   -0.03  13.73  19.9    0.24  79.82
   2700  21.6   -1.09  11.25  19.4    0.52   9.44  25.2    1.33  21.65  24.3   -1.97  15.74  23.6   -0.07  68.00
   3900  25.1   -1.92  13.26  22.7    1.10  10.97  29.2    1.94  22.03  28.3   -3.01  18.69  25.5   -0.29  65.23
   5100  26.7   -2.35  15.07  24.2    1.59  13.45  31.3    2.06  30.71  29.4   -3.01  23.46  25.8   -0.44  65.04
   6300  26.8   -2.67  13.07  25.4    1.99  11.83  31.8    2.19  28.99  29.2   -3.05  20.41  26.1   -0.34  65.52
   7500  26.8   -3.10  13.07  25.4    2.44  11.83  31.8    2.37  30.90  29.1   -3.31  22.60  26.1   -0.42  65.52
   8700  28.1   -3.74  16.40  26.4    2.90  15.54  32.2    2.52  33.00  28.3   -3.40  24.03  26.1   -0.49  64.85
   9900  26.2   -4.62  12.49  25.7    3.47  13.45  30.7    2.77  21.84  23.8   -3.95  21.84  24.6   -0.51  53.12
  11100  22.9   -5.65  11.54  25.6    4.49  11.44  27.4    3.51  16.59  21.6   -4.64  18.79  21.5   -0.50  32.90
  12300  19.6   -6.88  11.54  24.2    5.29  11.44  22.2    4.06  15.83  24.9   -3.95  21.84  18.7   -0.50  17.83
  13500  16.9   -7.66  11.06  22.7    6.52  12.30  22.3   11.35  14.88  26.0    3.36  26.04  18.5   -0.43  11.92
  14700  16.8   -7.89   8.39  19.8    7.09  11.54  22.3   18.23  14.21  23.4    4.01  24.51  18.0   -0.35   8.96
  15900  16.0   -7.89   8.77  18.5    6.92  10.78  25.4   25.16  17.36  23.4    4.77  22.32  19.4   -0.38  11.35
  17100  14.3   -7.24   7.25  17.3    6.19   9.44  25.4   18.09  18.74  21.9    4.87  20.79  19.4   -0.38  11.35
  18300  15.1   -6.26   5.72  18.0    5.82   8.30  23.5   17.17  18.74  15.8   -2.07  11.83  18.6   -0.45  11.73
  19500  13.9   -4.32   5.72  16.7    3.94   6.58  16.0    9.06  10.87  13.8   -2.13   6.87  16.2   -0.53   9.63
  20700  11.5   -3.30   4.39  14.0    2.97   5.25   7.5    1.11   3.58  11.5   -2.14   4.58  13.1   -0.63   8.01
