#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T14:00:00.000
#DataEndTime: 2024-03-26T14:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.4    1.62  13.45   8.0   -0.59   4.86   6.3   -2.19  28.32   5.0    2.88   8.58  13.5    0.55 100.14
   1500  15.3    0.06  12.59  14.0   -0.06  12.30  18.2    0.09  28.32  15.6   -0.00  14.31  19.3    0.21  79.82
   2700  20.0   -1.14  11.35  18.1    0.46  10.78  25.3    1.32  27.18  22.2   -1.83  14.59  23.3    0.03  70.19
   3900  23.0   -2.02  12.21  20.9    1.17  12.97  29.3    2.08  27.18  25.9   -2.74  16.78  25.5   -0.02  63.80
   5100  25.2   -2.18  11.63  20.9    1.17  11.73  30.4    2.15  31.28  25.9   -2.80  15.74  25.7   -0.02  60.37
   6300  25.9   -2.50  12.21  22.8    1.87  10.87  29.9    2.15  34.90  26.8   -2.77  16.02  26.0    0.04  60.27
   7500  26.0   -3.11  12.21  24.8    2.73  12.87  29.9    2.33  34.90  28.3   -3.07  20.69  26.0    0.06  60.27
   8700  26.4   -3.50  12.02  26.2    3.36  15.83  30.1    2.67  37.19  29.6   -3.26  20.41  24.6    0.07  49.50
   9900  25.1   -4.27  10.40  21.8    4.11  11.25  28.8    3.02  31.09  27.7   -3.83  16.98  23.1    0.06  36.05
  11100  22.9   -5.04   9.35  21.8    4.11  11.83  28.0    3.58  23.75  27.7   -3.83  16.98  21.6    0.06  19.45
  12300  19.5  -13.11   7.72  16.1    5.10  11.25  24.9    3.80  15.83  24.4   -3.83  13.16  21.6    0.10  12.68
  13500  15.8  -20.85   7.72  10.3    8.59  10.59  20.9    3.95  12.87  20.2   -3.96  10.68  21.4    0.12  12.68
  14700  12.2  -27.81   7.06   9.2    8.97  10.59  17.4    3.95   7.72  17.8   -3.76   7.82  20.2    0.02   8.49
  15900  10.4  -28.27   6.29   8.4    8.51  10.59  17.4    3.24   7.44  17.8   -3.22   6.68  21.2    0.02   8.96
  17100  10.1  -28.27   6.10   8.8    8.52  12.49  17.5    2.31   7.06  17.8   -2.69   6.10  19.3   -0.17   9.44
  18300   9.9  -27.93   5.63   9.6    5.43  13.16  18.2    1.72   6.68  17.9   -2.53   5.82  17.1   -0.23   9.44
  19500   9.8  -19.09   5.05  10.6    4.08  10.59  18.2    1.39   6.01  17.9   -2.30   5.53  13.1   -0.32   7.15
  20700  11.4  -10.64   5.25   9.9    2.91   6.68  17.3    1.18   5.25  15.0   -2.06   4.86  14.9   -0.28   8.20
