#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T22:30:00.000
#DataEndTime: 2024-03-26T22:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.3    1.38  23.46   4.7   -0.49   6.29   1.8   -1.80  16.59   2.4    3.01   5.72  16.1    1.03 114.73
   1500  16.3   -0.04  17.45  14.6   -0.06  10.87  17.2    0.10  27.47  14.2    0.11  10.30  19.4    0.18  75.82
   2700  19.8   -1.24  11.83  19.6    0.43  11.73  27.1    1.32  27.66  21.4   -1.74  10.40  20.9   -0.27  49.40
   3900  22.2   -2.33  13.83  22.8    1.18  13.16  32.0    1.95  32.33  25.3   -2.66  11.83  22.0   -0.45  35.95
   5100  25.4   -2.59  15.83  25.6    1.56  14.78  32.7    2.01  36.24  26.4   -2.72  15.07  23.0   -0.45  35.95
   6300  26.8   -2.65  19.84  26.6    1.76  13.45  32.3    2.19  31.66  26.0   -2.87  14.97  23.1   -0.27  33.19
   7500  27.4   -3.17  19.84  26.6    2.34  13.45  31.6    2.45  31.66  25.9   -3.08  14.97  23.1   -0.20  30.52
   8700  28.9   -2.85  25.75  29.1    2.42  16.40  31.1    2.96  28.13  26.8   -3.54  20.12  23.5   -0.08  31.38
   9900  27.1   -2.86  21.36  26.9    2.59  15.45  29.1    3.34  19.84  25.4   -3.89  16.78  22.2    0.03  24.99
  11100  23.8   -4.33  14.02  24.0    4.36  12.02  26.3    4.21  14.78  23.5   -4.79  12.02  21.1   -0.06  18.98
  12300  20.5   -5.90   9.25  21.0    5.94  12.21  22.7    4.66  10.59  21.9   -4.93  11.54  19.9   -0.17  14.50
  13500  17.5   -7.47   9.35  19.2    7.48  12.21  19.1    4.66   8.11  20.1   -4.93  11.54  21.1   -0.27  17.07
  14700  17.0   -7.47   8.68  19.2    7.48  11.63  17.7    4.49   7.25  19.4   -4.53   9.63  19.9   -0.42  13.26
  15900  17.0   -7.23   8.20  18.6    7.18  10.68  17.7    3.86   6.58  18.9   -3.82   8.68  19.1   -0.51  11.06
  17100  16.1   -6.63   8.01  17.3    6.42   9.25  17.1    3.19   6.10  18.0   -3.24   6.96  17.7   -0.51  11.63
  18300  15.8   -5.36   6.48  17.2    4.81   7.44  16.0    2.92   5.44  17.5   -2.79   6.29  16.1   -0.47   9.35
  19500  14.5   -4.55   5.05  17.2    3.72   6.01  15.9    2.34   4.96  17.1   -2.43   5.63  14.4   -0.47   8.49
  20700  12.5   -3.85   3.81  14.0    2.98   4.58  11.7    1.39   3.72  13.8   -1.79   4.67  13.2   -0.54   8.01
