#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T23:00:00.000
#DataEndTime: 2024-03-26T23:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.2    1.25  21.74   3.0   -0.72   8.58   6.7   -2.07  51.78   4.1    2.53   3.72  14.4    0.33 107.00
   1500  15.7    0.10  17.45  14.1   -0.16  13.16  16.1    0.13  34.05  12.7   -0.01   6.87  19.2    0.20  79.54
   2700  20.6   -0.81  12.30  21.4    0.35  12.11  22.3    1.24  17.93  17.3   -1.37   8.39  21.0    0.09  55.41
   3900  23.6   -1.61  13.35  25.4    0.84  13.45  25.3    1.65  16.50  20.2   -2.03   8.68  22.2    0.05  44.25
   5100  25.1   -1.93  13.35  26.9    1.19  13.92  28.0    1.97  16.50  22.4   -2.25  11.25  22.8    0.02  44.06
   6300  24.9   -2.40  12.97  26.7    1.78  11.92  28.6    2.10  15.74  22.4   -2.47  12.78  22.2   -0.06  37.10
   7500  24.9   -2.76  12.97  26.6    2.19  11.92  28.6    1.94  15.74  22.4   -2.90  12.78  21.4   -0.07  30.90
   8700  26.3   -3.04  16.78  27.4    2.56  13.92  29.8    2.53  19.17  24.3   -3.56  14.97  21.4   -0.16  27.08
   9900  24.5   -3.46  15.35  25.3    2.73  12.68  27.4    3.30  16.69  24.0   -3.88  13.73  19.9   -0.22  16.02
  11100  22.9   -4.69  11.63  23.0    4.05  11.54  25.4    4.10  12.02  22.6   -4.65  12.02  18.6   -0.15  12.97
  12300  21.3   -5.89  11.44  21.7    5.45  11.73  22.4    4.46  10.30  21.9   -4.43   9.92  19.3   -0.18  14.02
  13500  20.3   -6.87  11.44  20.0    6.99  11.73  18.6    4.46   9.35  21.3   -4.41  10.40  20.8   -0.22  17.17
  14700  19.3   -6.91  10.68  19.4    6.99  11.16  16.8    4.02   7.72  20.5   -3.99   9.54  20.0   -0.28  15.35
  15900  18.5   -6.90  10.01  19.0    6.62  10.59  16.3    3.32   6.68  20.4   -3.11   8.77  20.9   -0.41  18.60
  17100  17.2   -6.09   8.87  17.0    6.14   9.73  15.2    2.51   6.01  19.8   -2.51   7.15  20.9   -0.56  19.36
  18300  17.4   -5.12   7.15  17.6    4.44   8.87  15.2    2.14   5.34  20.6   -2.52   7.82  19.7   -0.62  20.41
  19500  16.1   -3.88   5.44  17.5    3.29   7.44  15.2    1.77   4.96  20.6   -2.01   6.58  18.6   -0.62  17.45
  20700  14.4   -3.31   4.39  15.0    2.25   5.82  11.5    1.29   4.01  16.6   -1.31   5.25  16.8   -0.57  15.45
