#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T13:30:00.000
#DataEndTime: 2024-03-26T13:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.2   -0.16  14.14  36.2    0.14  25.42  43.5   -0.07  -4.82  34.6    0.14  44.39  34.7    0.02  42.78
    900  32.9   -0.11  53.61  29.6   -0.04  70.91  35.3   -0.07  42.00  33.5   -0.13  50.78  33.9   -0.06  48.79
   1500  28.7   -0.16  80.64  28.2   -0.00  82.29  36.4    0.62  38.45  33.6   -1.01  50.85  37.2   -0.21  35.99
   2100  32.6   -0.29  58.94  30.3    0.31  72.68  39.1    1.19  33.01  36.2   -1.69  42.59  37.2   -0.26  35.99
   2700  35.8   -0.54  47.10  35.4    0.71  53.96  42.9    1.72  23.09  40.3   -2.36  30.48  39.2   -0.34  28.46
   3300  39.4   -1.42  27.57  40.6    1.34  25.60  46.6    1.89  12.88  43.6   -2.43  18.17  40.3   -0.40  25.50
   3900  41.7   -2.38  20.51  43.1    1.89  19.58  46.6    1.93  12.88  44.9   -2.48  15.88  41.7   -0.48  22.19
   4500  42.9   -3.19  18.82  43.7    2.22  18.75  46.6    1.97  12.88  45.2   -2.60  15.46  41.7   -0.55  22.09
   5100  45.7   -3.47  12.70  46.4    2.32  12.55  47.1    2.03  11.88  47.0   -2.64  12.16  40.4   -0.60  23.43
   5700  46.6   -3.63  12.18  44.1    2.49  16.85  47.6    2.03  11.02  46.9   -2.64  11.85  40.6   -0.62  21.59
   6300  47.3   -3.70  11.01  45.6    2.63  14.12  48.4    1.97   9.72  47.3   -2.65  10.97  40.0   -0.66  21.57
   6900  47.6   -3.96  10.67  43.2    2.80  18.09  48.4    1.97   9.72  47.8   -2.72  10.28  39.7   -0.65  21.95
   7500  47.5   -4.03  10.46  40.8    2.98  23.84  47.9    2.03   9.89  47.0   -2.75  11.00  41.1   -0.57  19.37
   8100  47.5   -4.10  10.46  39.8    3.22  26.15  47.6    2.77  10.03  47.0   -3.16  11.04  41.1   -0.48  19.37
   8700  46.7   -4.21  11.15  39.6    3.56  27.75  47.0    3.41  10.47  46.9   -3.53  11.04  40.3   -0.45  21.51
   9300  44.4   -4.58  14.85  37.1    4.15  31.75  45.5    4.04  12.75  44.8   -3.92  14.47  38.3   -0.29  26.68
   9900  40.4   -5.30  25.19  37.8    5.24  29.92  42.1    4.17  19.83  41.8   -4.12  20.56  36.0   -0.20  33.83
  10500  35.7   -6.11  40.24  33.6    5.10  52.82  37.8    4.23  31.96  38.9   -4.31  26.85  32.4   -0.19  51.20
