#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T11:00:00.000
#DataEndTime: 2024-03-26T11:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.0   -0.14  32.92  22.4   -0.35 110.48  31.7   -1.77  59.64  30.2    1.06  65.25  38.3   -0.20  21.25
    900  31.4   -0.05  62.51  29.5   -0.13  73.84  32.8   -0.16  55.70  32.2   -0.03  57.44  34.3   -0.10  46.39
   1500  28.7   -0.01  80.92  36.5   -0.00  40.54  38.4    0.98  33.21  35.6   -0.81  42.33  39.6   -0.01  29.31
   2100  33.6   -0.01  57.55  41.2    0.06  24.11  40.7    1.68  28.31  38.7   -1.17  33.57  42.8    0.00  24.52
   2700  38.5   -0.03  41.23  44.2    0.06  16.14  44.8    1.68  15.57  43.0   -1.23  21.05  47.8    0.00  12.53
   3300  42.9   -1.04  19.45  45.4    0.06  13.76  46.1    1.85  13.50  44.4   -1.35  16.67  49.3   -0.07  10.21
   3900  44.9   -2.26  15.92  45.4    0.12  13.76  46.6    2.04  12.77  45.5   -1.82  14.96  49.3   -0.19  10.21
   4500  45.6   -3.44  14.76  45.8    0.38  13.23  47.0    2.11  12.07  44.3   -2.22  16.03  47.3   -0.25  12.48
   5100  47.9   -3.61  10.70  44.8    1.39  14.42  47.2    2.25  11.47  45.1   -2.55  16.27  43.8   -0.25  17.11
   5700  48.4   -3.61  10.23  44.4    2.32  14.90  47.3    2.39  11.15  43.9   -2.71  18.31  40.6   -0.25  21.47
   6300  48.5   -3.56  10.23  45.0    3.02  14.13  47.5    2.50  10.90  43.9   -2.86  20.65  38.3   -0.18  24.66
   6900  48.5   -3.49  15.79  46.5    3.02  12.12  47.2    2.57  10.90  42.3   -2.87  43.46  38.3   -0.08  24.66
   7500  47.1   -3.49  27.09  46.0    3.02  12.58  46.4    2.91  11.86  36.8   -3.20  67.07  38.2   -0.02  24.79
   8100  45.7   -3.56  35.39  46.0    3.05  12.58  45.7    2.91  12.86  35.1   -3.24  70.21  37.4   -0.03  27.26
   8700  43.5   -4.07  56.13  45.3    3.53  13.41  44.6    3.00  14.08  32.1   -3.26  78.57  35.8   -0.03  33.37
   9300  41.4   -4.88  73.21  42.8    4.38  17.97  44.1    3.24  14.89  26.4   -3.45  91.66  35.8   -0.09  33.53
   9900  39.6   -5.88  81.90  40.2    5.09  23.50  42.8    3.32  17.42  28.4   -3.78  80.45  33.9   -0.26  40.78
  10500  37.6   -6.43  72.82  35.5    5.09  38.40  40.3    3.50  23.77  30.2   -4.33  68.16  32.6   -0.45  51.12
