#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T12:00:00.000
#DataEndTime: 2024-03-26T12:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.3    1.38  10.01   6.7   -0.19   2.86   4.8   -1.90  37.19   1.4    1.96   8.58  10.8    0.32  82.97
   1500  14.2    0.06  13.45  15.0    0.01   9.44  17.5    0.06  34.90  15.4    0.02  13.16  19.3    0.21  79.25
   2700  20.8   -1.29  13.35  19.9    0.80  11.06  23.9    1.43  32.62  23.8   -1.30  12.11  24.8    0.12  76.68
   3900  24.7   -2.31  15.54  22.7    1.68  12.11  28.1    2.15  31.57  28.5   -2.04  14.02  27.4    0.06  73.81
   5100  25.7   -2.93  18.02  24.6    2.50  13.73  29.6    2.28  31.57  29.0   -2.30  15.74  27.4    0.06  72.00
   6300  26.3   -3.14  16.59  26.1    2.71  11.54  29.1    2.40  28.99  28.3   -2.56  15.74  26.9    0.03  68.09
   7500  26.3   -3.28  16.59  26.1    2.83  11.54  29.1    2.51  26.23  28.1   -2.83  15.74  26.6    0.00  65.14
   8700  26.6   -3.59  17.83  27.4    3.09  12.68  24.0    2.69  19.45  27.5   -3.06  17.83  25.1   -0.01  61.32
   9900  25.5   -3.94  14.69  25.9    3.42  10.68  24.0    7.40  16.78  26.6   -3.31  15.45  23.1   -0.13  48.92
  11100  24.0   -4.95  11.06  24.9    4.38   9.63  24.1   11.55  16.78  24.8   -3.80  12.78  20.1   -0.19  33.19
  12300  21.9   -5.89  10.11  23.2    5.30  10.11  21.6   15.30  20.03  22.9   -3.87  11.73  18.9   -0.33  17.55
  13500  20.4   -6.87   9.06  22.2    6.31  10.49  21.6   14.40  20.03  20.9   -3.86  11.25  17.2   -0.35  14.11
  14700  17.6   -7.37   8.77  19.2    6.84   9.82  20.7   14.40  20.03  18.7   -3.86   8.58  15.5   -0.35  11.06
  15900  16.8   -7.37   8.20  13.5    6.84   8.77  13.1   11.93  15.35  17.6   -3.70   7.44  15.5   -0.35   9.16
  17100  14.6   -7.07   6.87  13.5    5.41   8.77  12.3   11.75  11.44  16.1   -3.28   6.20  14.9   -0.33  12.21
  18300  12.9   -6.42   5.34  18.1    3.79  12.11  12.3   11.13  11.44  15.0   -2.96   6.10  13.9   -0.22   9.92
  19500  13.5   -4.66   4.67  19.5    0.49  17.64  10.9   11.13   9.63  14.6   -2.61   5.53  10.9    0.74   5.72
  20700  12.9   -3.46   4.20  20.2    0.33  17.83   9.6   -0.50   7.44  13.5   -2.30   4.96   9.1    0.84   5.53
