#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T20:00:00.000
#DataEndTime: 2024-03-26T20:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  34.2    0.04  39.36  31.6   -0.22  60.15  44.4   -0.95  -2.27  33.4    0.39  50.65  34.2    0.23  42.80
    900  31.9   -0.09  57.99  29.8   -0.13  73.26  37.0   -0.17  37.12  30.9   -0.15  65.25  33.8   -0.10  48.66
   1500  31.2   -0.36  64.99  30.9    0.04  67.60  36.5    0.64  37.80  32.9   -1.18  54.82  38.6   -0.39  32.04
   2100  35.7   -0.65  45.41  34.0    0.26  56.26  38.9    1.32  32.63  36.9   -1.96  43.80  39.6   -0.49  30.04
   2700  40.6   -0.80  30.24  38.8    0.50  36.90  42.2    1.58  24.22  41.3   -2.42  27.29  43.2   -0.51  19.38
   3300  40.6   -1.01  29.33  40.0    0.69  26.75  43.9    1.60  17.62  42.5   -2.55  21.35  45.3   -0.51  15.38
   3900  45.6   -1.66  14.31  43.6    1.43  17.14  46.5    1.76  12.95  46.0   -2.53  13.60  46.0   -0.38  14.16
   4500  45.8   -2.53  14.19  43.6    2.16  17.14  46.3    1.88  12.95  46.4   -2.53  13.18  45.9   -0.36  14.28
   5100  47.1   -3.14  11.92  46.3    2.79  12.81  46.7    2.22  12.03  47.1   -2.77  11.88  44.0   -0.30  16.83
   5700  47.7   -3.51  10.93  47.9    2.95  10.75  46.8    2.60  11.87  48.8   -3.01   9.66  40.9   -0.30  21.00
   6300  47.7   -3.51  10.93  48.8    3.04   9.27  47.5    2.79  10.88  48.8   -3.27   9.35  38.9   -0.39  23.50
   6900  47.2   -3.31  10.95  48.8    2.88   9.27  47.6    2.95  10.54  48.7   -3.45   9.35  37.9   -0.44  25.60
   7500  46.4   -3.33  11.83  47.6    2.84  10.42  47.6    3.20  10.54  48.1   -3.78   9.98  36.4   -0.40  31.20
   8100  41.2   -3.51  25.13  43.7    3.05  17.66  44.3    3.68  16.53  44.2   -4.21  17.46  31.8   -0.39  53.83
   8700  35.4   -3.51  46.58  38.9    3.11  29.99  39.4    4.04  30.08  39.4   -4.50  29.12  27.8   -0.24  75.51
   9300  29.5   -4.04  68.98  34.5    3.59  42.17  34.6    4.34  42.81  34.5   -4.78  42.89  25.9   -0.07  87.12
   9900  27.2   -4.70  82.52  33.3    4.53  47.26  32.1    4.59  52.99  32.0   -5.05  54.48  24.0    0.05  98.28
  10500  26.3   -5.56  88.33  32.8    5.07  49.34  30.6    4.97  61.56  29.5   -5.49  68.65  23.0   -0.01 106.39
