#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T23:30:00.000
#DataEndTime: 2024-03-26T23:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.4    0.99  17.17  -0.3   -0.38   8.87   8.7   -2.51  24.03   2.5    2.57  -0.86  12.9    0.37 106.14
   1500  16.4    0.03  16.31  13.7    0.04  12.59  17.5   -0.04  22.03  12.9   -0.04   7.15  18.6    0.21  79.25
   2700  22.4   -0.76  14.50  21.6    0.58  12.97  22.9    0.97  18.31  18.8   -1.33   9.16  21.2    0.12  56.46
   3900  26.4   -1.51  15.83  26.3    1.32  14.40  26.3    1.35  18.31  22.3   -1.82  11.83  23.0    0.09  43.68
   5100  27.7   -2.12  17.74  27.8    1.68  16.31  28.2    1.81  23.94  23.9   -2.18  16.50  24.8    0.07  37.38
   6300  26.6   -2.69  15.83  27.3    2.14  14.02  28.1    2.09  26.51  23.0   -2.47  15.54  24.3    0.09  33.00
   7500  26.6   -3.14  15.45  27.3    2.65  14.88  28.2    1.90  29.75  23.8   -2.42  15.54  24.3    0.11  27.94
   8700  27.7   -3.44  16.98  28.3    3.00  18.41  28.5    2.74  30.71  25.1   -3.20  18.79  24.2    0.11  21.65
   9900  25.8   -4.36  13.07  26.7    3.14  15.16  26.9    3.60  25.27  23.5   -4.17  16.69  22.5    0.07  18.02
  11100  23.2   -5.71   9.16  24.6    4.36  13.64  25.0    4.25  19.45  22.1   -4.85  13.16  22.0    0.07  16.02
  12300  19.7   -7.47   9.63  22.9    5.87  13.64  22.8    4.57  14.21  22.1   -4.89  12.68  21.6   -0.05  18.02
  13500  20.2   -7.47   9.63  20.9    7.49  13.64  19.5    4.57   9.16  20.3   -4.89  12.68  21.2   -0.15  18.69
  14700  17.3   -8.46   9.35  18.2    7.49  11.54  17.3    4.12   7.92  18.7   -4.41   9.44  20.7   -0.23  17.36
  15900  13.1   -8.46   7.82  17.2    7.30   9.73  15.7    3.46   6.48  18.6   -3.83   8.20  20.3   -0.24  18.02
  17100  10.8  -13.76   7.34  16.5    6.28   7.63  15.4    2.70   5.63  18.6   -3.30   6.68  19.2   -0.24  18.02
  18300  11.3  -16.62   7.34  16.9    4.72   6.48  15.4    2.37   5.25  19.4   -2.77   6.39  17.9   -0.24  15.74
  19500  14.6  -21.07  21.84  16.0    3.69   5.53  14.6    1.90   5.05  19.4   -2.36   6.10  17.0   -0.29  13.45
  20700  18.0  -23.00  23.65  15.5    2.94   4.96  12.9    1.14   4.58  18.8   -1.73   5.53  15.8   -0.29  10.87
  21900  18.0  -25.14  24.60  12.9    2.40   4.48  10.6    0.16   3.72  16.3   -0.85   4.67  15.8   -0.21  10.87
  23100  24.3  -21.35  37.57   9.7    2.04   3.62   8.4   -0.70   3.24  13.1    0.09   3.91  15.1   -0.12  10.30
  24300  22.4  -23.28  31.90   9.7    2.04   3.62   8.4   -0.70   3.24  13.1    0.55   3.91  14.1   -0.02   7.15
  25500  18.6  -23.90  14.88   9.5    1.79   3.43   8.0   -1.17   3.15  13.1    0.62   4.01 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999   6.2    1.52   2.86   9.2   -0.69   3.43  10.9    0.64   3.72 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
