#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T22:00:00.000
#DataEndTime: 2024-03-26T22:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.5    0.20  -0.36  32.9   -0.23  50.15  40.3   -0.91  22.10  35.0    0.11  43.82  34.1    0.10  43.52
    900  34.6   -0.11  45.52  30.6   -0.14  66.80  36.2    0.03  39.46  33.0   -0.18  53.57  33.3    0.01  52.23
   1500  31.0   -0.68  66.93  30.5    0.26  69.04  36.7    1.08  36.66  32.5   -1.05  55.91  38.0   -0.01  34.24
   2100  36.9   -1.14  42.62  33.5    0.65  57.89  40.1    1.96  29.59  35.3   -1.83  46.21  39.8    0.04  31.04
   2700  40.7   -1.52  31.68  38.4    1.01  39.98  43.2    1.96  20.78  39.4   -2.15  33.35  44.2    0.04  18.15
   3300  42.3   -1.78  21.27  40.6    1.48  25.91  45.1    2.35  14.68  41.0   -2.36  25.18  46.0    0.04  14.18
   3900  45.4   -2.19  14.30  44.3    2.02  16.61  46.6    2.45  12.63  44.3   -2.28  16.72  46.4    0.02  13.63
   4500  45.4   -3.13  14.30  44.3    3.09  16.61  46.6    2.45  12.63  45.2   -2.12  15.38  46.0    0.00  14.18
   5100  44.5   -3.83  14.96  45.5    3.35  13.41  45.0    2.31  14.42  47.4   -2.10  11.31  45.0   -0.02  14.65
   5700  44.9   -3.81  14.22  45.8    3.35  12.94  45.7    2.38  13.33  47.4   -2.17  11.14  42.1   -0.22  18.98
   6300  47.0   -3.81  11.41  47.0    3.10  11.58  47.1    2.54  11.15  48.1   -2.51  10.10  39.5   -0.37  23.01
   6900  47.3   -3.25  10.57  48.1    2.27   9.90  46.7    2.68  11.07  48.6   -3.05   9.23  37.2   -0.37  28.62
   7500  45.7   -2.76  13.05  46.9    2.03  11.25  44.9    3.15  13.76  47.3   -3.74  10.75  35.1   -0.34  35.78
   8100  42.9   -2.76  21.49  44.7    2.03  15.93  42.8    3.87  19.33  44.1   -4.28  16.44  33.4   -0.21  44.00
   8700  38.7   -3.46  30.80  42.0    2.88  20.77  39.3    4.26  27.35  41.5   -4.50  21.77  30.9   -0.16  56.31
   9300  34.3   -4.25  42.34  37.7    3.88  29.85  35.3    4.43  38.40  38.0   -4.91  28.53  29.5   -0.11  64.79
   9900  32.5   -5.56  51.12  36.2    5.17  34.73  34.2    4.78  42.42  36.5   -5.38  34.44  26.8   -0.13  80.55
  10500  29.5   -6.31  70.14  33.7    5.90  50.41  30.6    4.78  62.26  33.3   -5.38  51.04  24.4   -0.13  96.69
