#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T15:30:00.000
#DataEndTime: 2024-03-26T15:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.0    1.68  15.74   4.9   -0.33   1.43   6.9   -1.32  50.07   5.0    2.19  15.16  14.8    1.04 101.57
   1500  16.1    0.01  13.73  14.8    0.05   8.58  17.9    0.16  38.34  16.8   -0.04  15.45  19.7    0.24  79.82
   2700  21.3   -1.38  11.06  21.6    0.40   8.49  25.2    1.00  29.28  23.9   -1.39  15.35  23.0   -0.27  63.42
   3900  24.6   -2.41  11.63  25.3    0.78  10.97  29.3    1.50  28.32  27.8   -2.13  17.26  24.4   -0.51  54.55
   5100  24.6   -3.03   9.54  25.9    1.17  15.54  30.2    1.57  25.37  29.1   -2.21  20.31  24.5   -0.51  54.55
   6300  24.4   -3.47   8.87  25.9    1.65  12.97  30.2    1.71  24.13  28.6   -2.41  19.84  24.6   -0.40  55.22
   7500  23.8   -3.78  10.49  25.5    2.27  13.07  30.0    1.98  24.13  28.3   -2.89  19.65  24.5   -0.27  54.93
   8700  23.8   -4.09  14.69  26.1    2.95  18.41  29.3    2.47  22.51  29.0   -3.14  18.22  24.0   -0.15  51.98
   9900  21.8   -4.87  10.97  25.0    3.60  16.02  27.9    2.85  17.83  26.5   -4.04  14.31  23.3   -0.14  42.82
  11100  21.8   -4.87  10.97  23.0    4.58  12.68  25.8    3.70  13.92  23.5   -4.71  12.87  21.1   -0.11  26.51
  12300  20.6   -6.05  10.87  22.2    5.88  13.73  21.3    4.23  11.16  23.5   -3.84  13.26  19.4   -0.11  15.16
  13500  19.0   -7.21   9.73  20.3    7.08  13.73  16.5    4.39   9.73  20.8   -3.64  12.68  18.8   -0.19  13.07
  14700  18.0   -7.58   8.87  18.9    7.46  12.40  13.1    4.39   8.01  20.4   -3.22  11.25  18.0   -0.26   9.16
  15900  16.6   -7.58   8.39  18.1    7.46  10.68  12.5    3.50   6.96  19.7   -2.24   9.54  18.0   -0.41  10.01
  17100  16.0   -7.18   7.15  17.1    6.85   9.73  11.8    2.54   6.58  18.9   -2.02   7.53  17.9   -0.41  10.78
  18300  16.0   -6.47   5.72  17.1    5.73   8.77  11.8    1.82   6.20  18.9   -2.32   6.39  17.2   -0.34  10.78
  19500  14.6   -4.85   4.29  16.8    4.04   7.25  11.6    1.56   5.34  17.7   -2.02   5.53  15.4   -0.25   8.11
  20700  12.7   -3.51   3.72  14.8    2.94   5.72  10.2    1.38   4.86  14.5   -1.91   4.86  13.0    0.03   7.25
