#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T09:30:00.000
#DataEndTime: 2024-03-26T09:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.8    0.05   8.72  32.3    0.08  53.48  38.1   -0.98  25.16  32.6    0.48  55.24  41.6    0.23   7.28
    900  34.3   -0.04  47.33  30.3   -0.07  67.35  35.2   -0.18  41.60  32.7   -0.04  53.57  36.3   -0.08  38.08
   1500  29.8   -0.18  74.38  30.2   -0.15  69.41  38.1    0.54  32.19  34.2   -0.82  47.51  38.7   -0.36  30.41
   2100  34.5   -0.28  51.30  32.7   -0.04  57.56  41.3    1.02  26.46  37.2   -1.33  39.61  39.5   -0.46  28.95
   2700  38.2   -0.47  40.09  38.0    0.20  39.29  45.2    1.24  16.79  41.6   -1.73  27.08  42.3   -0.53  21.65
   3300  43.2   -1.44  18.00  42.5    1.05  19.51  47.4    1.29  12.05  45.0   -1.78  15.41  44.7   -0.55  16.21
   3900  45.0   -2.42  15.08  45.2    2.05  15.24  48.1    1.62  11.25  45.7   -2.31  14.41  45.3   -0.53  15.07
   4500  45.8   -3.33  13.97  45.1    2.87  15.08  48.1    1.98  11.12  45.3   -2.73  14.03  44.9   -0.52  15.89
   5100  45.8   -3.50  13.97  45.1    3.10  15.08  47.3    2.34  12.07  45.0   -3.16  14.19  43.2   -0.54  18.08
   5700  43.7   -3.50  17.46  42.0    3.10  21.19  45.3    2.34  15.27  44.0   -3.16  15.73  40.0   -0.50  22.92
   6300  40.9   -3.49  25.55  38.5    2.90  33.06  41.6    2.33  23.55  40.2   -3.02  26.96  35.8   -0.45  34.22
   6900  35.8   -3.48  39.03  34.6    2.90  42.55  38.6    2.33  28.25  36.7   -3.02  36.95  33.2   -0.38  45.08
   7500  32.9   -3.48  50.19  34.6    3.01  42.55  37.7    2.59  30.86  36.0   -3.15  38.32  32.5   -0.23  48.56
   8100  31.2   -3.60  59.32  35.5    3.39  40.25  35.7    2.72  37.43  36.0   -3.18  38.32  32.5   -0.06  48.56
   8700  31.8   -3.94  57.01  39.9    4.12  26.27  37.7    3.00  30.86  40.1   -3.18  26.14  35.5    0.07  38.51
   9300  33.8   -4.51  50.66  41.0    4.83  21.85  41.2    3.13  22.12  42.2   -3.21  19.07  35.5    0.11  38.76
   9900  32.5   -4.98  57.67  41.0    5.41  21.85  40.1    3.13  25.61  42.2   -3.26  19.07  34.8    0.08  42.72
  10500  33.6   -5.54  51.55  38.8    5.79  29.38  39.3    3.48  27.77  39.7   -3.50  28.28  32.8    0.10  52.95
