#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T18:00:00.000
#DataEndTime: 2024-03-26T18:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.2   -0.11  17.91  36.7   -0.41  30.98  48.4   -1.04 -14.00  32.7    0.86  59.63  27.8   -0.17  65.02
    900  34.0   -0.13  48.47  33.0   -0.20  54.99  38.1    0.01  31.59  32.6   -0.07  55.29  34.5   -0.05  45.77
   1500  30.6   -0.36  69.08  31.7    0.21  62.94  37.9    1.18  32.44  34.2   -1.19  46.71  43.6    0.02  20.11
   2100  34.9   -0.60  49.83  34.9    0.66  51.44  40.7    2.02  26.94  37.6   -1.83  38.02  46.8    0.06  15.54
   2700  38.5   -0.93  38.96  38.6    1.18  38.35  43.7    2.35  20.22  42.0   -2.09  25.57  49.2    0.06  10.38
   3300  40.3   -1.13  26.91  39.9    1.51  28.63  46.4    2.37  13.13  43.4   -2.31  19.06  49.2    0.06  10.38
   3900  43.9   -1.84  17.12  44.4    2.02  16.19  47.5    2.32  11.83  46.4   -2.38  13.01  48.5   -0.00  11.12
   4500  45.1   -2.57  15.36  44.8    2.49  15.88  48.3    2.32  10.64  46.7   -2.63  12.72  47.2   -0.08  12.49
   5100  47.4   -3.02  11.23  46.6    2.71  12.54  48.9    2.31   9.56  46.7   -2.85  12.29  43.8   -0.16  16.94
   5700  48.3   -3.11  10.13  48.2    2.75  10.32  49.4    2.48   8.84  47.6   -2.95  10.98  40.9   -0.16  21.04
   6300  48.3   -3.18  10.13  48.7    2.81   9.33  49.4    2.58   8.84  48.3   -3.14  10.26  38.2   -0.19  24.81
   6900  48.0   -3.18  10.15  49.1    2.79   9.02  49.2    2.89   9.06  47.9   -3.24  10.16  38.0   -0.18  25.22
   7500  47.4   -3.27  10.84  48.5    2.79   9.59  48.7    3.30   9.39  47.0   -3.57  11.08  37.7   -0.12  26.32
   8100  46.3   -3.49  12.20  48.2    3.05   9.89  48.2    3.68   9.79  46.8   -4.13  11.42  35.4   -0.07  35.57
   8700  41.5   -3.78  24.60  45.6    3.27  13.88  44.4    3.94  16.48  41.9   -4.52  23.87  31.6   -0.01  54.58
   9300  35.0   -3.97  47.98  40.5    3.66  26.49  39.0    3.94  32.61  36.9   -4.52  37.14  27.6    0.05  75.03
   9900  30.1   -4.46  65.00  36.0    4.32  38.20  34.6    4.08  41.91  33.4   -4.58  45.92  25.0    0.07  91.67
  10500  27.3   -4.98  80.08  32.8    4.90  49.14  31.7    4.25  55.44  32.2   -4.49  50.76  24.0    0.13  98.41
