#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T17:15:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T17:00:00.000
#DataEndTime: 2024-04-18T17:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.8    1.49  -8.34  54.0   -2.24   2.38  35.2   -1.59  49.05  39.3    1.39  37.25  48.7   -0.18   7.68
    900  48.7   -0.15  10.49  46.9   -0.15  12.70  37.9   -0.13  34.37  39.0   -0.17  30.41  44.9   -0.15  15.95
   1500  50.0   -1.56  10.92  51.3    1.68   9.55  48.4    1.58  14.28  47.4   -1.81  18.86  50.1   -0.09  13.27
   2100  54.8   -2.63   6.36  55.6    3.05   6.72  54.4    2.19   8.80  54.8   -2.41   9.95  56.2   -0.09   7.50
   2700  57.8   -3.47   4.27  58.9    3.86   4.02  59.5    2.19   3.90  62.1   -2.41   3.23  61.0   -0.01   3.46
   3300  58.2   -4.11   4.14  60.7    4.27   3.53  60.6    2.29   3.48  62.2   -2.33   3.20  61.3    0.05   3.34
   3900  58.2   -4.56   4.14  61.0    4.54   3.45  60.1    1.66   3.56  61.1   -1.80   3.38  61.1    0.05   3.37
   4500  57.8   -4.68   4.29  59.2    4.61   3.94  58.9    1.52   3.95  60.6   -1.57   3.49  60.1    0.09   3.60
   5100  56.9   -4.72   4.43  57.5    4.66   4.31  57.5    1.24   4.44  59.2   -1.23   3.71  59.0    0.09   3.76
   5700  54.3   -4.88   5.73  48.7    4.66  24.11  56.4    0.95   4.76  57.5   -1.14   4.06  52.3   -0.14  10.79
   6300  50.1   -5.08   8.88  40.3    3.68  31.39  54.0    0.54   5.65  53.0   -0.92   6.77  43.9   -0.34  23.23
   6900  46.0   -5.04  12.98  33.0    2.53  50.20  48.7    0.39  10.66  49.5   -0.92   9.12  36.1   -0.39  36.42
   7500  43.1   -4.88  16.94  28.4    1.12  72.67  42.2    0.32  24.57  45.4   -1.03  12.88  33.7   -0.46  46.08
   8100  38.4   -4.60  33.26  25.4    1.12  83.04  35.4   -0.04  40.91  41.8   -0.99  21.04  29.2   -0.49  71.47
   8700  31.6   -4.58  65.40  20.5    1.17 100.50  31.9   -0.43  54.80  36.6   -0.62  37.70  26.1   -0.49  89.94
   9300  24.4   -4.58 102.25  20.5    1.48 129.26  28.0   -0.76  77.40  30.2   -0.30  66.25  24.5   -0.54  99.78
   9900  22.1  -11.65 118.58  11.8    3.55 147.79  25.5   -5.01  93.20  26.8   -0.34  84.25  24.5   -0.72  99.78
  10500  20.2  -16.92 126.11   6.7    4.33 147.93  22.8   -5.01 109.10  25.0   -0.54  94.61  26.4   -0.75  88.49
