#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T10:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T10:20:00.000
#DataEndTime: 2024-04-18T10:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.7   -2.56 271.72  -2.6   -2.57 331.18  -0.4   -3.20 314.97  11.4    2.32 314.77  -6.7   -0.05 329.81
    900 -99999 -9999999 -999999   8.6    0.16 294.45   8.1   -0.11 294.88  15.7   -0.16 281.32   6.6    0.07 295.52
   1500  25.0   -1.83 249.06  19.4    2.16 230.94  18.5    1.45 248.28  22.5   -1.45 221.07  20.6    0.19 240.20
   2100  29.1   -2.78 199.58  27.1    3.31 175.04  24.7    2.16 195.68  26.2   -1.90 179.85  26.5    0.28 186.42
   2700  28.5   -2.90 164.36  30.3    3.59 140.78  30.3    2.16 139.35  29.2   -1.92 147.81  29.3    0.30 156.53
   3300  29.3   -3.02 154.58  30.3    3.62 140.78  31.5    2.08 128.00  29.5   -1.66 147.81  29.3    0.30 156.53
   3900  29.3   -3.22 154.58  29.8    3.62 148.50  31.5    1.90 128.00  29.5   -1.39 148.99  29.2    0.24 157.38
   4500  29.3   -3.42 154.58  29.8    3.56 148.50  32.4    1.57 118.54  29.5   -1.13 148.99  29.2    0.09 157.38
   5100  34.8   -3.75 113.57  34.5    3.56 114.17  35.4    1.22  93.96  32.0   -0.80 120.31  31.3    0.06 133.78
   5700  40.2   -4.10  67.05  39.5    3.77  71.89  38.6    0.96  68.28  35.4   -0.59  85.64  34.6    0.06  94.18
   6300  42.3   -4.43  40.06  43.5    4.36  31.75  42.1    0.90  33.31  37.0   -0.47  61.81  36.8    0.10  62.94
   6900  42.3   -4.59  40.06  43.5    4.99  31.75  42.1    0.73  33.31  37.0   -0.41  61.81  36.8    0.22  62.94
   7500  36.8   -4.91  76.90  38.7    5.56  61.40  38.4    0.60  57.71  33.3   -0.41  94.72  33.7    0.25  91.76
   8100  31.4   -5.52 116.79  34.2    6.11  92.15  34.2    0.60  88.96  29.1   -0.50 137.74  28.4    0.30 147.72
   8700  25.4   -6.19 182.02  28.5    6.69 149.69  30.4    0.62 119.95  23.1   -0.67 201.57  20.9    0.31 216.76
   9300  19.6   -6.53 233.57  23.3    6.90 204.38  24.2    0.80 180.69  18.2   -0.98 247.16  14.9    0.31 267.13
   9900  15.4   -6.53 277.57  18.3    6.90 256.51  19.6    1.12 230.00  15.4   -1.28 276.14  10.6    0.29 290.53
  10500  14.0   -6.64 283.63  15.4    6.78 278.57  14.8    1.66 279.46  15.4   -1.73 276.14  10.4    0.32 290.95
