#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T20:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T20:00:00.000
#DataEndTime: 2024-04-18T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.6    0.10  -3.18  55.0   -1.94  -0.22  27.4   -0.41  82.54  31.4    0.03  69.27  42.7    0.05  19.91
    900  45.9   -0.15  14.28  46.9   -0.15  12.76  33.5   -0.15  54.61  32.4   -0.16  60.86  41.0   -0.15  24.62
   1500  45.6   -1.36  17.38  48.8    1.41  11.44  43.9    0.74  21.55  41.1   -1.19  35.02  46.0   -0.34  19.12
   2100  50.4   -2.54   9.37  52.6    2.53   7.75  50.3    1.14  12.65  48.7   -1.71  20.81  51.7   -0.34  11.61
   2700  52.9   -3.70   6.75  54.7    3.16  12.08  54.5    1.31   6.13  56.6   -1.97   4.79  56.5   -0.28   5.16
   3300  54.5   -4.01   5.80  56.5    3.59   4.84  56.7    1.31   5.07  58.0   -2.01   4.20  57.2   -0.23   4.68
   3900  54.7   -4.25   5.71  57.8    3.75   4.30  58.2    0.77   4.11  58.2   -1.47   4.13  57.2   -0.12   4.67
   4500  53.6   -4.33   6.30  55.9    3.75   5.20  56.2    0.51   4.74  57.6   -1.26   4.25  56.5   -0.12   5.16
   5100  52.6   -4.34   6.73  54.3    4.11   6.13  54.3    0.39   5.46  57.3   -1.11   4.25  55.0   -0.11   5.30
   5700  49.9   -4.34   8.98  53.5    4.11   6.13  54.2    0.32   5.46  55.2   -1.04   5.07  50.6   -0.20   9.48
   6300  46.2   -4.50  12.83  49.4    4.37   8.81  49.1    0.32   9.73  50.7   -0.90   8.50  44.3   -0.32  16.84
   6900  43.4   -4.74  16.52  46.6    4.56  12.16  42.0    0.28  26.35  42.4   -0.88  24.79  38.5   -0.24  28.52
   7500  35.1   -5.06  53.89  37.4    4.77  46.93  32.0    0.30  62.66  32.3   -0.81  62.95  30.7   -0.12  65.42
   8100  26.7   -5.13  93.13  28.9    4.87  83.25  23.9    0.15 100.62  27.2   -0.72  82.55  26.1   -0.13  88.86
   8700  18.4   -5.25 131.46  21.9    4.87 116.54  18.8   -0.06 127.97  24.9   -0.37  97.07  21.7   -0.03 114.47
   9300  16.9   -5.25 134.76  21.1    5.01 120.31  17.9   -0.21 131.74  21.4   -0.17 116.07  20.2    0.07 123.18
   9900  16.0   -4.40 136.78  19.7    5.29 126.02  16.4   -0.46 136.03  18.0    0.08 124.18  21.0    0.12 120.35
  10500  16.6   -4.58 134.91  18.4    5.91 130.77  15.7   -0.46 138.12  16.5    0.14 128.10  21.3    0.18 118.74
