#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T11:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T11:00:00.000
#DataEndTime: 2024-04-18T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  48.0    2.04  11.42  39.5   -1.21  21.07  29.7   -2.91  55.02  26.4    3.37  66.25  40.8    0.33  23.06
    900  46.8   -0.16  12.88  46.2   -0.14  13.69  38.0   -0.10  33.90  36.6   -0.20  39.26  43.8   -0.15  17.98
   1500  50.4   -1.79  10.37  53.4    0.78   7.80  50.8    1.32  12.06  48.2   -2.03  17.50  51.1   -0.31  11.30
   2100  55.4   -2.89   6.75  58.3    1.62   4.35  57.8    1.82   6.24  56.1   -2.46   6.41  57.4   -0.25   6.31
   2700  58.8   -3.24   4.02  60.3    2.39   3.58  62.6    2.03   3.12  59.7   -2.55   3.77  62.5   -0.13   3.06
   3300  59.5   -3.41   3.73  60.3    2.99   3.58  62.6    1.74   3.12  61.3   -1.78   3.37  63.0    0.17   2.98
   3900  58.7   -3.41   3.99  59.3    3.36   3.85  61.8    1.57   3.26  61.3   -1.51   3.37  62.5    0.30   3.06
   4500  58.0   -3.33   4.26  58.3    3.36   4.12  59.7    1.57   3.75  60.2   -1.28   3.62  61.5    0.30   3.27
   5100  54.3   -3.33   6.33  56.1    3.47   5.05  57.1    1.22   4.47  56.0   -1.05   5.60  55.6    0.30   7.01
   5700  52.8   -3.39   6.83  55.0    3.51   5.27  55.7    0.70   4.74  51.6   -0.72   8.79  52.3    0.28   8.04
   6300  51.9   -3.71   7.02  54.3    3.98   5.38  55.5    0.30   4.61  45.5   -0.59  13.01  47.2    0.20  11.94
   6900  48.2   -4.11  10.75  52.1    4.66   6.73  50.7    0.30   9.03  43.9   -0.58  15.37  43.6    0.20  16.36
   7500  45.9   -4.85  14.40  51.0    5.59   7.98  49.9    0.31   9.55  42.6   -0.58  17.75  37.4    0.21  47.02
   8100  44.0   -5.65  18.71  46.8    6.31  13.66  49.9    0.33   9.55  41.4   -0.72  19.59  28.0    0.26  89.69
   8700  39.2   -6.55  26.35  40.7    6.93  24.14  43.3    0.37  18.73  39.0   -0.78  26.41  18.0    0.33 132.38
   9300  34.6   -6.99  46.65  36.4    7.20  36.38  38.2    0.61  28.61  36.9   -1.14  32.82  18.0    6.94 132.38
   9900  30.6   -7.03  68.14  32.3    7.20  56.61  34.9    0.89  39.22  33.9   -1.48  44.36  20.6   14.13 145.12
  10500  26.2   -7.03  90.76  28.9    7.19  75.04  31.0    1.54  60.42  30.8   -1.95  61.12  19.0   14.13 146.32
