#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T15:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T15:00:00.000
#DataEndTime: 2024-04-18T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.7    4.91 -22.89  18.7   -0.06  24.03  -5.1   -2.05 -42.34 -11.3    3.56 -64.37  -0.2    0.56 -68.66
   1500  15.7   -0.07  12.87  18.7   -0.06  24.03  15.6   -0.12  13.73  11.5   -0.05   6.01  16.9   -0.12  13.73
   2700  29.8   -3.44  41.01  18.7   -0.06  24.03  29.9    0.84  52.93  27.4   -1.51  47.49  25.5   -0.11  54.93
   3900  37.2   -5.16  56.65 -99999 -9999999 -999999  37.2    1.34  74.10  35.3   -1.99  70.86  34.1   -0.12  96.13
   5100  37.4   -5.24  60.08 -99999 -9999999 -999999  37.6    1.34  74.10  35.3   -2.59  70.86  34.1   -0.77  96.13
   6300  38.0   -5.25  60.08  35.1    4.08  70.38  37.6    1.34  74.10  35.7   -1.99  65.99  33.7   -0.47  84.69
   7500  37.1   -5.27  55.31  34.5    4.65  69.24  38.1    1.37  77.25  35.2   -1.80  56.17  30.9   -0.31  78.11
   8700  34.3   -5.33  41.39  34.5    4.65  69.24  38.3    1.37  78.39  36.2   -1.57  65.14  30.9   -0.31  78.11
   9900  30.1   -5.39  25.94  33.2    4.91  56.17  37.4    1.38  69.81  32.4   -2.17  41.20  30.9   -0.31  78.11
  11100  25.4   -5.68  14.31  32.3    5.33  49.07  36.8    1.89  58.36  29.9   -1.86  26.23  25.2   -0.31  46.49
  12300  22.2   -5.79  10.78  26.6    5.33  25.03  22.0    2.00  10.59  24.4   -1.95  15.35  19.2   -0.21  15.59
  13500  19.5   -6.04   8.11  22.4    5.45  17.45  22.9    1.95  10.87  22.9   -1.58  12.87  21.8   -0.03  18.45
  14700  17.1   -6.08   6.39  21.6    5.61  14.69  20.7    4.83   9.63  21.8   -1.90   8.77  22.0    0.05  17.45
  15900  15.9   -5.92   5.63  20.5    5.43  12.49  20.0    1.64   7.63  20.1   -1.87   7.72  19.9    0.03  13.64
  17100  16.9   -5.05   7.06  19.4    4.84   8.39  20.6    1.56   6.77  21.8   -1.87   6.87  22.4    0.03  19.45
  18300  16.2   -5.21   7.82  18.0    3.93   7.82  21.0    1.69   6.39  21.4   -2.23   6.87  22.4    0.00  24.32
  19500  16.2   -3.01   7.82  16.1    1.71   7.34  17.6    1.68   5.05  19.6   -2.23   6.48  21.3   -0.23  20.41
