#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T16:15:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T16:00:00.000
#DataEndTime: 2024-04-18T16:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.1    3.19 -41.48  19.2   -0.03  25.46  -3.9   -3.02 -29.47 -14.2    3.23 -43.49  16.5   -0.09  17.74
   1500  15.8   -0.08  14.88  19.2   -0.03  25.46  16.1   -0.09  13.73  10.8   -0.20   5.44  16.5   -0.09  17.74
   2700  29.7   -2.54  49.21  19.2   -0.03  25.46  29.9    0.97  42.15  27.5   -1.92  35.95  16.5   -0.09  17.74
   3900  36.6   -4.00  67.90 -99999 -9999999 -999999  36.8    1.94  61.42  35.4   -2.39  54.45 -99999 -9999999 -999999
   5100  36.6   -4.39  67.90 -99999 -9999999 -999999  36.8    2.03  63.71  35.4   -2.70  59.51 -99999 -9999999 -999999
   6300  36.4   -4.52  62.94 -99999 -9999999 -999999  36.8    1.52  65.14  34.6   -2.24  56.93  28.8    0.21  77.82
   7500  34.9   -4.68  56.84  34.7    4.81  41.20  35.9    1.25  59.89  33.0   -2.24  45.97  27.9   -0.03  72.81
   8700  34.9   -4.68  65.42  32.2    4.78  28.04  33.4    1.06  49.59  34.2   -1.80  57.60  27.9   -0.03  72.81
   9900  34.1   -4.75  51.07  30.9    5.01  22.60  29.9    1.01  33.28  32.2   -1.90  45.63  27.9   -0.03  72.81
  11100  30.5   -5.13  33.19  25.5    5.01  11.44  26.9    1.01  17.07  23.2   -2.04  19.45  28.8    0.21  67.81
  12300  23.4   -5.72   9.16  21.3    4.99   9.06  24.1    1.18  13.35  15.3   -2.75   9.16  23.3   27.91  49.50
  13500  17.6   -6.22   8.30  17.8    5.24   7.82  20.1    1.61  10.97  18.2   -2.03   9.16 -99999 -9999999 -999999
  14700  18.8   -6.31   8.01  17.8    5.81   7.72  19.5    1.74   9.16  19.0   -1.99   8.87  14.0   27.91  12.02
  15900  18.6   -6.31   7.44  17.4    5.57   7.25  17.2    2.18   6.87  18.5   -2.47   7.82  17.7   14.07   8.58
  17100  19.9   -5.45   7.06  16.6    5.29   6.48  17.6    2.63   9.25  20.1   -2.52   6.87  18.9    9.42  13.07
  18300  19.7   -4.04   7.06  17.7    4.10   6.68  19.9    3.30   6.96  20.1   -2.96   6.87  21.5    0.13  22.41
  19500  18.8   -1.83   6.10  17.1    2.33   5.91  19.9    2.63   6.96  19.2   -2.96   7.34  18.9    0.01  13.07
  20700  14.0   -0.40   4.77  13.2    0.37   4.86  16.3    2.49   5.72  15.0   -2.51   6.48  17.9    0.05  10.87
