#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T09:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T09:00:00.000
#DataEndTime: 2024-04-18T09:15:19.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.7    1.51   0.27  48.4   -2.17  10.83  28.0   -2.25  72.10  28.5    1.64  79.80  48.3   -0.27   6.80
    900  45.8   -0.15  14.36  45.7   -0.15  14.45  35.3   -0.12  45.27  33.4   -0.15  55.25  44.0   -0.15  17.64
   1500  46.8   -1.65  14.92  50.1    1.42  10.72  47.3    1.05  16.71  44.6   -1.29  25.55  47.6   -0.13  15.38
   2100  51.9   -2.98   8.46  54.6    2.62   7.41  54.1    1.32   8.57  52.4   -1.67  12.72  54.4   -0.13   8.36
   2700  56.2   -3.70   5.00  59.3    3.07   3.80  59.3    1.32   3.80  59.1   -1.67   3.84  60.6   -0.09   3.50
   3300  57.6   -3.83   4.38  59.3    3.22   3.80  59.3    0.79   3.80  59.1   -1.35   3.84  60.6   -0.07   3.50
   3900  57.6   -3.85   4.38  56.3    3.29   5.39  56.9    0.47   4.80  57.8   -1.01   4.32  61.1   -0.03   3.36
   4500  56.7   -3.80   4.62  53.9    3.29   6.39  54.8    0.35   5.73  54.7   -0.81   6.09  59.5    0.05   3.83
   5100  53.3   -3.80   6.79  49.4    3.35   9.64  52.6    0.35   6.61  50.7   -0.76   8.57  55.3    0.10   5.45
   5700  50.7   -3.92   7.98  48.8    3.58  10.03  52.6    0.38   6.61  46.6   -0.73  11.97  55.3    0.15   5.45
   6300  50.7   -4.32   7.98  48.9    4.03   9.58  53.0    0.38   6.10  46.6   -0.75  11.97  54.8    0.19   5.44
   6900  50.8   -4.78   7.50  49.6    4.77   8.40  52.1    0.45   6.31  46.9   -0.83  11.25  51.0    0.20   7.45
   7500  46.6   -5.18  13.02  46.3    5.42  13.00  51.4    0.45   6.85  45.3   -0.83  14.05  49.2    0.20   9.46
   8100  46.8   -5.65  12.46  46.5    5.92  12.34  49.2    0.50   9.65  44.3   -0.89  16.46  46.8    0.18  13.36
   8700  43.4   -6.08  18.14  41.6    6.19  23.75  43.4    0.70  18.79  41.5   -0.97  26.34  41.7    0.18  19.44
   9300  37.7   -6.08  33.64  36.9    6.39  35.62  38.3    0.81  28.84  34.9   -1.34  43.42  36.1    0.18  41.11
   9900  34.7   -6.13  43.98  31.7    6.39  60.02  35.3    0.90  37.73  31.1   -1.87  62.22  31.8    0.18  60.96
  10500  31.8   -5.91  54.89  29.9    6.27  68.62  33.7    1.23  45.63  31.7   -2.94  60.10  28.2    0.17  76.62
