#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T15:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T15:00:00.000
#DataEndTime: 2024-04-18T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.2    0.32 -14.62  55.9   -0.78 -16.21  31.4   -0.91  68.00  34.0    0.56  59.42  42.8   -0.08  20.01
    900  46.2   -0.15  13.70  45.1   -0.15  15.58  34.8   -0.16  48.15  33.9   -0.15  52.63  41.8   -0.15  22.40
   1500  45.1   -1.27  17.56  48.2    0.80  12.70  43.7    1.07  20.98  42.0   -1.49  32.65  48.1   -0.21  16.92
   2100  49.4   -2.52   9.96  52.8    1.94   8.40  49.4    1.75  13.14  49.0   -2.20  18.42  52.6   -0.23  10.58
   2700  53.2   -3.71   6.82  58.3    3.11   4.34  57.7    2.01   4.69  57.3   -2.26   4.46  59.3   -0.24   4.20
   3300  56.2   -4.24   5.28  60.7    3.83   3.57  59.6    2.06   3.83  59.7   -2.35   3.82  60.7   -0.28   3.61
   3900  57.1   -4.63   4.65  62.3    4.18   3.18  60.2    1.67   3.61  60.3   -1.93   3.66  60.8   -0.27   3.58
   4500  55.2   -4.92   5.74  61.4    4.31   3.22  58.8    1.51   3.85  59.5   -1.93   3.80  58.3   -0.14   4.32
   5100  54.6   -5.03   5.81  61.4    4.52   3.22  58.8    1.37   3.85  59.5   -1.55   3.80  55.8   -0.10   5.93
   5700  49.2   -5.12  10.26  54.5    4.72  10.76  52.2    1.13  11.13  52.7   -1.55   8.88  48.5    0.04  13.04
   6300  46.0   -5.17  13.01  49.3    4.90  13.42  49.4    0.72  12.26  48.7   -1.38  11.10  45.9    0.14  14.16
   6900  44.1   -5.35  14.95  45.1    5.06  16.49  44.5    0.42  15.77  45.4   -0.91  13.37  41.4    0.16  22.05
   7500  42.8   -5.42  19.75  42.2    5.06  24.55  41.4    0.28  20.08  43.6   -0.49  15.98  37.9    0.07  30.14
   8100  40.2   -5.42  27.65  40.9    4.84  31.71  40.5   -0.09  23.45  41.0   -0.11  24.27  32.4    0.07  59.45
   8700  39.2   -5.32  32.86  39.3    4.60  31.71  39.2   -0.50  28.21  40.8    0.26  24.27  27.1   -0.08  85.05
   9300  33.0   -8.30  57.37  33.1    4.41  54.01  34.9   -0.50  42.97  35.7    0.26  39.21  26.7   -0.32  86.35
   9900  29.9   -8.51  67.16  32.7    4.41  54.25  32.6    4.06  51.79  33.1   -0.22  47.23  24.7   -0.34  96.81
  10500  28.4   -5.91  75.97  31.7    4.80  58.84  31.0    4.99  59.43  33.1   -1.18  47.23  27.4   -0.34  80.71
