#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T16:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T16:50:00.000
#DataEndTime: 2024-04-18T16:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.1   -6.09 259.37  18.2    3.39 264.60  20.1    3.05 253.10  -2.5    3.08 322.16   2.7    0.09 313.52
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   7.7   -0.11 295.06  10.1   -0.01 293.24
   1500  28.9   -4.18 215.79  27.3    3.70 220.48  29.4    2.92 215.17  20.4   -2.15 226.99  20.2   -0.12 232.78
   2100  34.5   -6.33 144.39  31.6    4.08 163.34  34.0    2.92 144.53  27.3   -3.14 162.28  27.0   -0.18 170.03
   2700  32.2   -6.33  99.30  31.2    4.08 110.12  34.0    2.87  85.57  32.4   -3.20 103.73  30.8   -0.18 130.76
   3300  33.2   -6.18  93.86  31.4    4.37 110.12  34.1    2.66  85.57  33.2   -3.11  95.99  32.4   -0.17 112.91
   3900  32.8   -5.87 102.12  31.4    4.58 111.71  34.1    2.25  86.34  33.2   -2.69  95.99  32.6   -0.05 112.58
   4500  32.8   -5.44 102.12  31.4    4.68 111.71  34.7    2.05  80.97  33.4   -2.30  93.37  32.6    0.08 112.58
   5100  34.0   -5.08  95.66  34.9    4.69  87.19  36.8    1.75  79.15  36.4   -1.78  73.94  32.8    0.16 106.95
   5700  35.3   -4.90  79.46  37.6    4.67  68.68  36.7    1.54  79.30  37.7   -1.65  63.34  32.8    0.16 106.95
   6300  35.0   -4.84  77.44  37.4    4.73  68.01  37.0    1.11  73.50  36.5   -1.38  72.56  31.1    0.13 120.98
   6900  35.0   -4.59  77.44  37.3    4.58  68.01  37.0    0.68  73.50  36.5   -1.01  72.56  27.3    0.10 159.47
   7500  31.8   -4.51 108.86  31.9    4.33 119.64  34.0    0.08  89.75  31.4   -0.63 114.78  20.2    0.05 227.42
   8100  27.2   -4.76 162.96  26.0    4.36 181.81  26.6    0.08 157.53  26.4   -0.12 170.50  13.9    0.01 276.92
   8700  21.4   -4.82 223.55  20.5    4.49 237.06  19.9   -0.25 224.29  21.1    0.27 222.08  13.9    0.03 290.59
   9300  14.8   -4.94 272.06  16.3    4.64 268.80  13.0   -0.50 284.75  16.0    0.27 264.46  12.4    0.05 290.59
   9900  12.7   -5.71 286.41  14.3    5.45 283.17  12.4   -0.50 286.47  14.2    0.19 279.25  11.3    0.05 292.96
  10500  11.0   -6.25 290.41  13.0    5.96 286.94  11.6   -0.11 288.66  12.0   -0.46 287.16  10.8    0.02 293.45
