#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T11:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T11:00:00.000
#DataEndTime: 2024-04-18T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -6.0    1.63 -23.75  -0.3   -1.96 -22.32  -3.4   -3.22 -41.20 -13.1    3.43 -76.10   5.3   -0.03 -53.22
   1500  16.7   -0.07  13.45  19.0   -0.06  34.90  17.1   -0.04  17.17  10.5    0.08   6.01  16.2   -0.08  16.02
   2700  30.3   -1.47  35.48  31.2    1.42  64.37  29.6    1.13  54.84  27.2   -1.20  38.62  22.5   -0.13  49.78
   3900  37.8   -2.18  47.97  37.4    2.36  83.45  36.4    2.15  72.00  34.5   -1.82  62.66  26.1   -0.12  72.86
   5100  37.8   -2.54  57.51  37.4    3.11  83.45  36.4    2.15  74.29  34.5   -1.82  65.99  29.6   -0.03  83.45
   6300  35.7   -3.11  54.74  36.7    4.21  72.86  35.8    1.47  72.00  33.8   -1.61  55.12  31.1    0.08  76.68
   7500  34.2   -3.76  47.30  36.3    4.93  68.95  34.1    1.17  65.23  31.7   -1.32  48.92  32.9    0.20  69.52
   8700  35.3   -3.55  62.85  36.3    5.76  60.37  35.1    1.63  66.28  27.6   -1.05  40.05  33.6    0.20  71.81
   9900  32.5   -4.35  45.30  36.3    5.76  60.37  31.5    1.54  45.68  23.8   -1.05  27.56  32.9    0.20  58.65
  11100  27.8   -5.30  18.50 -99999 -9999999 -999999  27.5    1.43  23.37  21.1   -1.05  17.36  26.0    0.18  31.47
  12300  25.4   -5.63  13.45 -99999 -9999999 -999999  24.4    1.64   7.92  19.7   -1.08  13.64  22.9    0.17  22.89
  13500  17.9   -5.96   8.30  18.4    5.62   8.87  22.1    1.88   9.06  19.7   -1.18  10.40  19.6    0.12  19.36
  14700  17.6   -5.98   8.20  18.7    5.30   8.87  20.8    1.34   8.11  20.6   -1.22   9.44  18.5   -0.17  16.50
  15900  17.6   -5.11   7.92  18.6    5.16   8.68  19.4    1.25   8.11  18.8   -1.16   8.68  19.5   -0.36  17.36
  17100  17.6   -3.52   7.25  18.6    4.22   8.68  19.9    1.41   8.68  19.8   -1.12   7.15  19.5   -0.45  18.60
  18300  17.5   -3.52   6.48  20.0    2.88   7.82  20.3    1.30   8.68  20.8   -1.16   5.53  18.4   -0.48  17.83
  19500  17.9   -1.68   5.91  20.0    0.83   6.77  19.3    1.26   6.77  18.5   -1.08   4.86  18.0   -0.38  15.93
