#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T12:24:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T12:20:00.000
#DataEndTime: 2024-04-18T12:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.1   -1.50 259.59   0.8    3.45 321.82  -2.9    6.67 331.31   8.7   -5.85 319.45  -0.2   -0.05 389.09
    900  18.7   -1.67 246.64   9.9    2.91 291.65   8.2    5.14 294.91  14.1   -4.89 285.83  13.3   -0.27 288.07
   1500  22.4   -1.97 210.99  19.5    2.67 229.96  28.7    4.04 222.28  21.0   -3.49 227.75  23.5   -0.20 204.13
   2100  26.1   -2.42 175.81  26.5    2.93 174.34  28.0    3.36 152.20  26.5   -3.49 174.75  29.5   -0.21 150.56
   2700  29.4   -3.02 142.20  30.0    3.07 135.45  32.8    2.96  98.16  29.9   -3.06 136.19  31.0   -0.15 131.11
   3300  30.1   -3.46 132.94  30.0    3.36 135.45  33.6    2.61  91.35  30.7   -2.65 125.85  31.2   -0.10 128.77
   3900  30.1   -3.88 132.94  29.4    3.73 145.56  33.6    2.30  91.35  30.7   -2.21 125.85  31.2   -0.05 128.77
   4500  30.7   -3.97 131.98  29.4    3.95 145.56  33.6    2.00  91.35  31.7   -1.85 119.18  31.2    0.00 128.77
   5100  35.0   -4.17  96.12  34.8    4.24 110.86  35.8    2.00 106.97  35.5   -1.85  97.14  32.1    0.05 114.96
   5700  39.2   -4.28  62.94  38.2    4.36  79.26  36.0    1.55 106.87  36.8   -5.13  87.83  33.5    0.08  96.95
   6300  40.6   -4.29  45.58  40.8    4.50  47.51  35.1   -2.92 117.89  35.1   -9.61 104.59  33.5    0.10  88.69
   6900  40.6   -4.43  45.58  40.8    4.61  47.51  35.1   -0.11 117.89  35.1   -9.35 104.59  33.5    0.17  88.69
   7500  33.3   -5.03 113.79  34.7    5.29  88.88  28.8   -0.15 150.28  27.8   -9.11 163.96  31.8    0.23 101.35
   8100  28.0   -5.66 158.71  29.1    6.21 146.33  26.4   -2.93 187.93  26.1   -5.31 175.45  32.4    0.36  97.59
   8700  24.4   -6.34 197.72  24.6    6.98 198.27  26.4    4.06 187.93  25.3   -0.58 181.35  33.1    5.61 105.09
   9300  22.7   -6.64 218.72  21.8    7.36 232.18  34.4   12.75 170.51  21.6   -0.58 221.22  34.4   11.00  91.15
   9900  21.8   -6.81 227.13  19.2    7.57 251.75  37.1    9.69 181.61  21.2   -0.94 224.61  37.9   15.98  77.90
  10500  21.8   -6.73 227.13  17.6    7.55 262.47  38.2    6.33 163.00  21.2   -1.00 224.61  47.6   15.98  73.72
