#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T12:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T12:30:00.000
#DataEndTime: 2024-04-18T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.8    2.19 -49.21   2.3   -1.88 -16.31  -3.9   -3.33 -40.63 -20.3    5.28 -66.95  16.3   -0.06  14.02
   1500  16.0   -0.07  14.59  19.1   -0.05  26.32  16.4   -0.06  12.59  10.5   -0.28   7.15  16.3   -0.06  14.02
   2700  28.5   -1.72  49.50  30.3    1.41  55.03  29.8    1.34  42.15  28.8   -3.78  49.02  16.3   -0.06  14.02
   3900  34.7   -1.72  70.67  35.6    2.40  70.00  36.4    1.59  59.70  38.5   -5.62  73.72  30.0   -0.06  82.97
   5100  34.7   -2.73  78.30  35.6    2.83  70.00  36.4    2.01  64.56  38.5   -5.62  73.72  30.0   -0.06  82.97
   6300  34.2   -3.15  73.05  34.8    3.14  68.19  36.0    1.45  61.51  35.5   -4.46  66.28  28.8   -0.17  79.11
   7500  33.1   -3.81  62.47  33.4    3.59  58.56  34.8    0.92  57.03  37.2   -2.95  69.24  28.7   -0.07  75.34
   8700  32.3   -4.16  62.37  31.1    4.18  42.15  35.2    1.00  67.14  34.1   -2.91  56.46  28.4   -0.07  63.80
   9900  27.2   -4.95  44.25  28.7    4.78  26.70  34.1    1.16  57.22  25.4   -1.30  30.23  26.7    0.08  51.59
  11100  22.3   -5.81  18.88  24.7    5.71  15.54  32.1    0.31  37.48  20.3   -0.53  13.16  25.5    0.12  34.24
  12300  22.3   -5.74  18.88  22.1    5.91  12.11  25.0    0.48  19.60  17.1   -0.40   8.39  25.2    0.12  25.65
  13500  16.9   -6.34   8.30  20.3    6.06   8.58  19.5    0.74   8.73  17.1   -1.28   7.44  22.9   -0.15  20.12
  14700  15.8   -6.34   7.53  19.9    6.06   7.15  19.2    0.65   7.72  17.7   -1.09   8.20  20.4   -0.25  16.02
  15900  15.6   -5.94   7.06  19.0    4.95   5.72  18.6    0.65   6.10  18.6   -1.70   8.77  19.0   -0.25  18.12
  17100  15.6   -4.88   6.77  19.4    3.95   6.58  19.1    0.82   6.39  19.5   -1.88   9.73  21.0   -0.24  22.22
  18300  15.9   -3.36   6.77  19.7    2.07   5.91  20.3    0.97   5.63  20.3   -2.22   8.77  21.0   -0.02  27.37
  19500  15.9   -1.34   5.82  18.7    0.55   5.25  20.3    0.83   5.05  20.3   -1.82   8.11  19.4    0.05  24.22
