#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T13:24:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T13:20:00.000
#DataEndTime: 2024-04-18T13:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.5   -4.81 355.25   9.5   -1.63 316.87  17.2    3.26 261.60  -6.7    3.45 332.35  17.5   -0.60 274.88
    900   7.0   -5.01 296.16  14.1   -0.05 286.47 -99999 -9999999 -999999   6.3   -0.39 295.57 -99999 -9999999 -999999
   1500  20.8   -5.59 211.70  22.1    1.31 216.54  27.1    2.34 224.18  22.8   -2.76 209.17  26.2   -0.41 239.91
   2100  30.5   -6.24 132.82  27.7    2.40 152.58  32.3    2.34 161.45  31.7   -3.92 129.60  30.5   -0.62 186.79
   2700  32.7   -6.51  98.65  32.0    3.27  98.20  30.5    2.11 120.25  37.1   -3.92  70.12  29.6   -0.65 148.24
   3300  33.6   -6.51  92.38  32.7    3.87  91.84  31.5    1.70 113.35  37.1   -3.85  70.12  30.3   -0.65 138.56
   3900  32.3   -6.30 102.54  32.7    4.20  91.84  32.2    1.40 113.85  36.4   -3.71  72.67  30.0   -0.55 141.75
   4500  32.3   -5.72 102.54  32.7    4.32  91.84  32.2    1.30 113.85  36.9   -3.28  70.48  30.0   -0.48 141.75
   5100  34.0   -5.36  94.00  36.5    4.43  72.58  34.5    1.26  94.42  37.4   -2.48  66.46  32.5   -0.34 114.63
   5700  39.1   -4.98  59.37  41.4    4.43  49.25  38.1    1.00  64.54  40.5   -1.65  47.94  35.1   -0.25  82.80
   6300  40.2   -4.98  49.60  41.8    4.55  44.29  38.1    0.70  66.11  40.7   -1.10  45.46  34.4   -0.21  92.76
   6900  40.2   -5.14  49.60  41.8    4.55  44.29  37.4    0.45  67.24  40.7   -0.88  45.46  31.2   -0.21 123.44
   7500  34.3   -5.72 100.80  34.9    4.84  99.45  32.0    0.45 115.75  33.4   -0.65 109.16  26.1   -0.12 178.64
   8100  27.8   -6.26 158.43  26.8    5.54 171.67  27.5    0.31 160.03  26.1   -0.39 175.29  21.5   -0.04 229.81
   8700  25.1   -6.47 190.95  23.4    6.22 211.43  26.4    0.23 174.06  22.0   -0.07 223.90  19.9    0.03 244.21
   9300  22.3   -6.52 218.85  19.3    6.62 229.91  23.2    0.40 207.03  20.7   -0.07 237.30  19.8    0.03 245.25
   9900  20.8   -6.49 225.47  19.9    6.62 242.47  23.2    0.73 207.03  19.5   -0.13 244.67  18.3   -0.07 254.43
  10500  17.0   -6.49 258.76  16.1    6.48 270.59  19.3    0.68 241.19  17.2   -0.41 261.52  13.5   -0.20 279.10
