#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T23:16:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T23:00:00.000
#DataEndTime: 2024-04-15T23:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.9    1.85   1.60  62.0   -2.43  -1.69  56.0   -0.30   3.66  57.1    3.28  -2.22  49.1   -0.12   8.77
    900  52.0   -0.16   7.32  54.4   -0.14   5.88  57.3   -0.19   4.92  50.8   -0.15   8.42  47.0   -0.15  12.74
   1500  52.6   -1.80   8.03  54.1    1.55   7.65  54.4    0.78  12.60  48.5   -2.41  12.05  49.1   -0.18  11.60
   2100  57.0   -2.76   4.98  58.6    2.48   4.37  55.9    1.81  12.60  53.2   -3.49   7.07  54.2   -0.18   7.21
   2700  59.5   -3.04   3.82  60.6    2.63   3.59  56.1    2.93  13.61  56.4   -3.49   5.45  59.5   -0.18   3.98
   3300  59.5   -3.04   3.82  60.6    2.63   3.59  52.3    2.93  16.68  56.4   -3.42   5.45  59.5   -0.17   3.98
   3900  58.2   -2.95   4.33  59.9    2.55   3.75  56.3    2.90  14.11  58.7   -3.27   4.08  59.8   -0.15   4.79
   4500  57.4   -2.70   4.57  58.6    2.43   4.11  56.2    2.90  11.74  57.5   -3.27   4.32  57.3   -0.12   6.18
   5100  57.6   -2.40   4.56  57.8    2.07   4.26  58.9    3.09   6.83  57.8   -3.38   4.13  55.8   -0.00   7.41
   5700  55.7   -2.14   5.21  56.9    1.66   4.37  58.2    3.22   5.26  56.8   -3.55   4.40  55.3    0.10   7.41
   6300  55.7   -2.29   5.21  56.9    1.66   4.37  58.2    3.23   5.26  56.8   -3.55   4.40  55.3    0.18   7.41
   6900  51.7   -2.50  10.53  52.7    1.94   7.54  53.9    3.23   6.34  53.1   -3.49   6.84  50.4    0.18  11.71
   7500  46.8   -3.32  16.10  47.5    2.66  13.66  49.7    2.81   8.83  48.1   -3.10  11.38  43.0    0.16  24.61
   8100  41.0   -4.34  31.36  40.8    3.80  25.96  43.6    2.54  17.49  41.6   -2.97  21.16  36.6    0.14  34.86
   8700  37.8   -4.96  47.97  36.0    4.32  45.74  39.0    2.54  30.63  38.0   -2.97  30.89  32.8    0.11  50.42
   9300  34.1   -5.24  65.98  32.1    4.75  73.82  33.9    2.69  47.37  35.5   -3.16  38.92  30.1    0.09  65.15
   9900  30.8   -5.37  79.70  30.4    4.94  83.70  30.9    2.95  62.68  33.6   -3.50  48.24  26.1    0.08  88.77
  10500  29.2   -5.79  84.13  29.0    5.36  96.86  28.9    3.12  73.36  31.9   -3.56  56.20  23.6    0.03 104.02
