#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T21:16:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T21:00:00.000
#DataEndTime: 2024-04-15T21:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.0    2.04  -0.41  60.6   -1.69   0.38  38.5   -2.99  24.80  50.2    3.06   8.13  45.7    0.33  14.15
    900  51.6   -0.16   7.64  53.6   -0.14   6.23  44.3   -0.15  17.05  46.8   -0.15  12.89  46.8   -0.15  12.84
   1500  51.5   -1.86   9.12  53.7    1.18   7.22  47.8    1.45  12.08  45.9   -1.92  13.89  49.6   -0.47  10.11
   2100  57.0   -2.85   5.05  59.5    2.00   4.16  52.4    2.15   7.78  50.8   -2.69   9.39  54.3   -0.61   6.96
   2700  59.7   -3.10   3.74  61.9    2.25   3.22  57.2    2.15   5.53  55.5   -2.97   6.25  58.4   -0.62   4.34
   3300  60.6   -3.17   3.55  62.7    2.25   3.12  59.4    1.95   3.98  58.2   -2.94   4.17  59.9   -0.75   3.73
   3900  60.6   -3.18   3.55  62.7    2.16   3.13  59.5    1.95   3.98  58.4   -3.07   4.17  59.9   -0.84   3.73
   4500  59.2   -3.16   3.93  61.0    2.10   3.67  57.8    1.90   4.30  57.3   -3.30   4.52  58.3   -0.86   4.80
   5100  57.9   -2.88   4.46  58.4    2.10   4.42  57.4    1.88   4.45  56.6   -3.30   4.87  56.3   -0.86   5.81
   5700  55.2   -2.94   5.71  55.9    2.20   5.49  56.6    2.23   4.67  54.9   -3.20   5.49  52.9   -0.55   8.43
   6300  51.3   -2.94   8.53  52.3    2.54   7.47  53.8    2.58   6.36  53.8   -3.29   6.24  46.3   -0.42  17.79
   6900  46.7   -3.25  12.38  49.1    3.05   9.82  48.8    2.98  10.87  48.6   -3.40  11.45  39.4   -0.32  30.37
   7500  41.8   -4.16  20.88  44.2    3.72  16.28  41.9    3.60  22.19  44.0   -3.77  18.55  34.6   -0.14  41.00
   8100  38.3   -5.27  30.11  41.8    4.66  20.44  38.3    3.76  29.55  39.2   -4.12  26.32  33.0   -0.15  47.81
   8700  35.1   -6.31  39.96  39.4    5.59  25.10  35.7    3.78  37.54  37.7   -4.14  30.46  31.7   -0.17  54.62
   9300  33.6   -6.92  47.08  38.5    6.32  27.37  34.3    3.59  43.99  36.4   -4.14  35.68  30.4   -0.04  61.71
   9900  32.1   -6.92  55.18  35.6    6.41  39.59  33.2    3.39  48.70  34.3   -3.95  44.27  27.9    0.03  77.85
  10500  30.7   -6.78  62.99  32.7    6.41  54.73  31.0    3.39  62.76  31.8   -3.95  57.42  26.3    0.05  88.28
