#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T16:46:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T16:30:00.000
#DataEndTime: 2024-04-15T16:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.6   -0.07   5.72 -99999 -9999999 -999999  25.8    0.21  34.10  33.1    0.06  92.47  17.5   -0.04  18.08
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.3   -0.06  19.45  21.0   -0.03  48.29  17.5   -0.04  18.08
   2700  13.6   -0.16   5.38  14.4    0.16   7.55  15.2   -0.05   8.47  16.0   -0.18  12.82  16.5   -0.04  14.53
   3900  15.5   -0.50   5.80  18.2    1.49   7.90  16.1    0.06   7.17  14.8   -0.40   6.10  15.3    0.03  11.67
   5100  15.5   -1.44   5.80  19.6    1.97   9.08  17.8    0.79   7.17  14.8   -1.04   5.80  14.1    0.11   5.15
   6300  18.5   -2.38   6.64  19.6    1.97   9.08  22.2    1.53   8.77  16.6   -1.56   5.87  15.2    0.11   5.04
   7500  20.7   -3.04   6.94  22.3    2.80   9.16  23.0    2.21   8.77  16.6   -2.12   5.87  13.3   -0.06   5.04
   8700  20.7   -3.08   6.94  22.3    2.89   9.16  23.0    2.29   7.17  15.4   -2.46   5.26  15.2    0.11   5.57
   9900  20.2   -3.11   6.79  20.6    2.97   8.54  23.4    2.31   7.02  15.3   -2.35   5.11  14.8    0.06   5.57
  11100  18.0   -3.11   6.18  18.8    2.98   7.32  20.1    2.34   5.19  12.7   -2.70   4.50  13.7    0.03   4.88
  12300  15.6   -3.06   5.49  16.1    2.93   7.02  17.4    2.38   4.50  10.7   -3.00   3.97  10.6   -1.59   6.56
  13500  13.5   -3.06   5.65  14.8    2.98   6.33  17.1    2.34   4.20  10.5   -2.65   3.89   9.8    0.02   5.19
  14700  12.4   -3.44   9.38  14.2    3.06   6.33  16.2    2.29   4.35  11.6   -2.29   4.20   8.8    0.02   2.75
  15900   9.2   -3.37   8.62  11.2    3.26   6.10  14.7    2.34   4.12   9.7   -2.42   3.66   8.8    0.10   5.04
  17100   6.7   -1.90   6.94   9.7    3.53   5.49  12.5    2.33   3.81  10.2   -1.92   3.66   9.0    0.15   6.29
  18300   6.7   -5.98  11.06   7.4    3.53   5.04   8.9    2.21   3.13 -99999 -9999999 -999999   9.0    0.22   2.63
  19500   6.2   -3.96   7.02   7.4    4.09   5.04   6.1    2.29   2.52 -99999 -9999999 -999999   8.9    0.22   2.52
  20700   7.4   -5.01   5.26   6.4    3.25   3.97   6.1    2.47   2.52 -99999 -9999999 -999999   4.9   11.85   2.06
