#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T09:46:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T09:30:00.000
#DataEndTime: 2024-04-15T09:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.1   -0.22   5.72 -99999 -9999999 -999999  25.7   -0.06  21.06  34.5   -0.21 123.60  28.7    0.13  75.53
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.8   -0.13  12.59  22.0   -0.03  64.32  20.7   -0.02  40.05
   2700  13.7   -0.24   6.41  16.1    1.83   7.55  14.8   -0.07   7.48  16.8    0.03  16.56  14.7   -0.11   8.62
   3900  17.7   -1.02   9.54  22.2    2.68  10.30  15.4    0.12   7.86  17.3   -0.14   9.38  15.3   -0.12   9.38
   5100  17.7   -2.23   9.54  24.2    3.06  10.91  18.6    0.62   8.85  19.0   -0.88   9.38  15.3   -0.14   9.16
   6300  17.7   -2.23   9.54  23.6    3.06  10.22  23.9    1.04  15.49  23.6   -1.67  10.38  17.8   -0.18  13.05
   7500  19.9   -3.26   9.61  24.5    3.51  10.07  23.9    1.04  15.49  25.4   -2.26  10.38  17.8   -0.16  13.20
   8700  21.7   -3.47  10.22  24.5    3.51   9.61  26.6    1.38  16.48  25.4   -2.31   8.62  18.2   -0.13  13.28
   9900  22.0   -3.58  10.53  24.5    3.60   9.61  26.1    1.37  15.26  25.3   -2.28   7.78  17.4   -0.16  12.74
  11100  19.0   -3.26   7.17  20.8    3.37   7.55  23.6    1.42   8.93  22.3   -2.33   5.72  15.2   -0.07   9.23
  12300  19.0   -3.26   7.17  17.9    3.10   5.49  22.9    1.47   7.25  19.5   -2.39   4.81  14.3   -0.03   6.03
  13500  18.2   -3.54   6.87  19.1    3.31   6.26  22.9    1.47   7.63  18.1   -2.36   4.65  14.3   -0.09   6.03
  14700  17.3   -4.01   6.33  18.7    3.66   6.26  21.5    1.48   6.48  17.1   -2.35   4.65  13.2   -0.24   5.26
  15900  14.5   -4.31   5.42  14.1    3.68   4.81  17.4    1.61   5.87  14.3   -2.37   4.65  11.7   -0.18   4.04
  17100  10.5   -4.48   4.04  10.6    3.85   3.36  14.3    1.55   5.65  11.1   -2.20   4.27   9.0   -0.14   3.51
  18300   6.9   -4.48   2.82  12.1    4.42   4.43   9.6    1.18   5.04   7.9   -1.76   3.74   9.0    2.23   3.51
  19500   6.9   -3.78   2.82   7.0    4.60   2.63   8.4    0.84   4.27   7.9   -1.12   3.81   6.9    4.70   3.13
  20700   5.4   -3.11   2.29   4.8    3.74   1.60   8.4    0.85   4.27   6.7   -0.53   3.89   5.5    7.00   3.20
