#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T13:46:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T13:30:00.000
#DataEndTime: 2024-04-15T13:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.4    0.67 -12.18  63.0   -0.83  -5.77  49.9   -3.15   2.37  53.0    3.36   2.54  39.0   -0.14  24.24
    900  52.4   -0.15   7.25  54.6   -0.14   5.77  43.8   -0.14  18.06  46.6   -0.18  13.13  44.5   -0.15  16.64
   1500  49.2   -1.04  13.20  53.6    0.63   8.96  40.4    1.57  25.47  44.1   -2.40  17.07  50.5   -0.18  10.05
   2100  55.3   -1.72   5.71  58.9    1.27   4.33  46.2    2.14  16.04  49.3   -3.20  10.81  56.7   -0.19   5.50
   2700  57.8   -2.17   4.58  61.4    1.78   3.52  50.7    2.14  11.58  54.1   -3.33   7.80  61.5   -0.19   3.43
   3300  59.2   -2.34   3.96  61.4    1.99   3.52  55.9    1.84   5.13  56.0   -2.96   5.75  63.0   -0.16   3.05
   3900  59.2   -2.52   3.96  62.0    2.34   3.43  57.6    1.80   4.62  59.7   -2.64   4.26  63.4   -0.10   3.05
   4500  59.4   -2.76   3.77  61.4    2.69   3.49  58.4    1.61   4.35  58.3   -2.38   4.42  62.5   -0.00   3.36
   5100  58.5   -3.04   4.08  60.6    3.11   3.69  59.3    1.72   3.99  57.6   -2.19   4.81  61.0    0.08   3.88
   5700  58.5   -3.29   4.08  59.9    3.16   3.69  58.6    1.91   4.02  56.6   -2.07   4.74  61.0    0.14   3.88
   6300  57.2   -3.59   4.37  58.6    3.30   4.19  58.6    1.96   4.02  56.9   -2.08   4.40  59.5    0.19   4.64
   6900  56.4   -3.84   4.49  57.2    3.41   4.48  57.2    1.98   4.24  56.4   -2.05   4.52  56.3    0.19   5.29
   7500  54.0   -4.14   5.53  54.9    3.61   5.23  56.3    1.98   4.53  54.9   -2.01   5.15  52.1    0.19   7.90
   8100  50.5   -4.22   9.93  51.9    3.97   7.19  52.6    1.83   6.78  53.0   -1.87   6.19  45.7    0.18  16.18
   8700  45.1   -4.40  16.94  48.2    3.97  10.24  48.0    1.63  11.14  47.8   -1.84  11.51  39.0    0.16  30.06
   9300  39.0   -4.85  27.19  43.6    4.42  21.86  42.6    1.24  17.78  42.7   -1.77  17.78  34.2    0.13  44.81
   9900  35.8   -5.42  37.86  39.6    5.03  32.04  39.1    1.24  25.36  38.8   -1.77  26.39  31.6    0.12  56.56
  10500  33.3   -5.92  48.08  35.6    5.41  43.24  37.0    1.79  31.87  36.6   -2.33  34.04  29.5    0.11  68.38
