#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T04:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T04:50:00.000
#DataEndTime: 2024-04-15T04:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -6.1    1.11 346.09 -10.2    0.02 427.46  -4.7    1.57 371.79  -6.3   -1.72 369.00   0.2   -0.28 377.28
    900   7.8   -0.39 294.98   9.5    1.13 292.67   9.9    2.26 293.01   9.0   -2.15 293.80  13.0    0.06 289.07
   1500  19.8   -1.53 229.88  24.8    1.92 177.83  22.4    2.24 204.69  26.6   -2.15 188.00  23.7    0.16 211.06
   2100  27.5   -2.19 176.87  33.4    2.34 110.54  30.3    2.24 140.72  30.4   -2.15 142.53  28.5    0.22 164.84
   2700  29.0   -2.34 160.38  34.2    2.39 100.38  32.2    2.14 113.80  32.5   -2.05 113.27  29.3    0.22 155.18
   3300  29.1   -2.34 159.76  34.4    2.39  98.30  32.2    1.92 113.80  32.6   -1.89 113.27  29.3    0.19 155.18
   3900  28.4   -2.29 169.71  33.0    2.38 113.11  31.3    1.73 126.70  31.6   -1.83 124.54  29.4    0.15 154.91
   4500  28.4   -2.20 184.79  33.0    2.33 113.11  31.3    1.73 126.70  31.6   -1.83 124.54  29.4    0.09 154.91
   5100  30.7   -2.20 184.79  34.7    2.33  96.99  32.4    1.81 114.12  34.9   -2.07  99.24  29.1    0.03 151.15
   5700  32.3   -2.52 157.37  35.4    2.58  85.26  32.1    2.25 117.77  37.3   -2.70  74.61  29.4   -0.03 139.03
   6300  34.8   -3.41 122.96  36.5    3.84  69.32  33.6    2.84  98.55  40.4   -3.21  43.32  29.4   -0.10 135.47
   6900  35.3   -4.83  97.29  37.5    5.19  59.38  33.0    2.97  98.55  40.4   -3.27  43.32  29.3   -0.17 132.33
   7500  33.0   -6.01  97.29  35.5    6.42  72.83  29.1    3.12 139.83  38.2   -3.36  54.30  29.0   -0.17 135.47
   8100  31.8   -6.75 117.78  34.5    6.62  82.77  27.3    3.15 158.67  36.5   -3.20  64.91  28.7   -0.13 138.70
   8700  33.1   -6.75 106.98  34.2    6.53  84.14  26.1    3.15 174.95  33.7   -3.20  91.30  27.9   -0.14 149.03
   9300  40.0    2.73  84.70  31.9    6.68 106.26  21.4    3.33 220.89  31.1   -3.21 116.64  22.4   -0.11 198.19
   9900  45.1    2.56  57.71  25.9    6.91 170.22  15.8    3.70 256.66  24.5   -3.51 184.76  18.7   -0.06 239.04
  10500  45.1    2.23  61.30  20.5    7.07 229.09  12.3    4.26 286.10  20.5   -3.97 227.79  14.3   -0.05 278.13
