#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T05:16:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T05:00:00.000
#DataEndTime: 2024-04-15T05:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.1    1.01  -0.07  58.2   -3.05   2.81  33.5   -3.98  38.67  47.4    1.53  11.14  47.2   -1.09  11.20
    900  56.7   -0.15   4.87  54.0   -0.14   5.99  40.8   -0.14  25.12  49.8   -0.18   9.25  47.7   -0.15  11.74
   1500  56.8   -1.05   5.73  54.8    1.78   6.19  45.7    2.13  15.28  52.5   -1.42   7.30  49.2    0.44  10.54
   2100  60.5   -1.64   3.77  58.8    2.67   4.24  49.5    3.06   9.80  56.5   -2.09   5.27  52.2    0.61   8.01
   2700  62.4   -1.76   3.20  61.1    2.74   3.40  51.1    3.28   9.30  60.1   -2.19   3.84  56.2    0.71   5.33
   3300  62.4   -1.86   3.20  61.1    2.66   3.40  50.9    3.02   9.30  60.2   -2.19   3.84  57.1    0.58   4.88
   3900  60.4   -1.90   3.93  61.0    2.20   3.51  50.4    2.32  12.63  60.9   -1.90   3.85  58.9    0.38   4.65
   4500  59.8   -1.82   4.16  60.2    1.71   3.77  47.8    1.73  18.95  59.6   -1.82   4.49  57.1    0.21   5.49
   5100  56.9   -1.78   5.54  59.4    1.24   4.13  44.7    1.58  24.29  57.5   -1.82   5.35  56.4    0.06   6.18
   5700  54.3   -1.87   7.10  56.7    1.24   5.38  43.3    1.58  33.45  55.2   -2.09   6.62  50.7   -0.13  11.25
   6300  51.7   -2.67   8.53  53.6    1.96   6.62  43.3    2.49  33.45  53.9   -2.85   7.05  47.5   -0.36  23.21
   6900  51.2   -4.18   7.98  51.8    3.11   7.07  43.1    2.81  42.74  52.9   -2.99   6.79  44.0   -0.65  26.91
   7500  50.3   -5.92   8.03  51.2    4.76   7.49  39.4    3.77  55.71  51.7   -3.16   7.41  44.0   -0.79  26.91
   8100  48.5   -6.80   9.85  49.7    5.71   8.25  39.9    3.88  44.49  50.8   -3.04   7.41  44.0   -0.79  26.68
   8700  48.3   -7.06   9.89  49.2    6.21   8.90  42.2    2.94  42.58  49.5   -2.65   8.86  42.5   -0.78  29.67
   9300  46.6   -7.17  12.28  47.5    6.38  10.71  38.9    2.57  62.87  47.0   -2.47  11.12  39.5   -0.76  29.67
   9900  42.9   -7.16  17.62  44.4    6.53  15.02  32.0    2.88  88.81  43.8   -2.64  15.23  34.6   -0.74  58.80
  10500  37.0   -7.18  40.14  39.2    6.71  31.66  25.4    2.88 110.48  38.1   -2.79  35.99  34.6   -0.74  68.65
