#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T04:46:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T04:30:00.000
#DataEndTime: 2024-04-15T04:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.3   -0.41   4.35  12.8    0.71   4.58  16.3   -0.11  13.28  30.5    0.16  60.88  27.1    0.19  23.12
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.3   -0.11  13.28  20.3   -0.02  32.73  17.1   -0.10  13.05
   2700  16.5   -0.23  28.31  16.9    0.70  36.77  15.0    0.13   9.16  16.6   -0.23  11.90  12.6   -0.12   8.24
   3900  17.7   -0.64   7.17  18.0    1.25   9.23  18.7    0.89  11.06  17.4   -0.38   7.63  13.9   -0.21   7.86
   5100  17.7   -1.34   7.17  18.0    1.25   9.23  22.4    1.68  12.05  18.8   -1.25   6.48  14.1   -0.35   7.86
   6300  22.1   -2.06   8.54  22.0    1.84  11.14  22.4    1.68  12.05  21.9   -2.23   6.56  14.9   -0.42  12.44
   7500  24.5   -2.42   8.70  24.3    2.22  11.14  26.2    2.22  13.28  22.2   -2.85   5.87  14.9   -0.57  14.11
   8700  25.1   -2.42   8.85  24.7    2.22  10.91  26.2    2.22  13.28  22.2   -2.85   5.26  15.6   -0.57  11.52
   9900  24.8   -2.47   8.93  24.4    2.34  10.76  25.9    2.31  13.28  21.4   -3.05   5.11  15.6   -0.54  13.89
  11100  22.9   -2.39   7.71  23.4    2.16   8.77  24.4    2.21  10.22  18.3   -2.69   4.50  13.7   -0.54   9.31
  12300  22.0   -2.31   7.02  22.4    2.00   7.17  23.4    2.08   7.78  15.7   -2.31   4.04  13.1   -0.46   6.48
  13500  21.8   -2.37   6.94  21.9    2.04   7.17  22.2    2.19   7.86  14.8   -2.77   3.66  13.5   -0.39   4.20
  14700  18.6   -2.91   6.18  19.5    2.60   6.71  20.3    2.68   8.77  14.3   -2.95   3.43  14.7   -0.34   6.56
  15900  14.4   -4.22   4.65  16.0    3.85   5.80  18.4    3.79   8.77  13.1   -2.64   3.28  12.0   -0.18   3.51
  17100   9.2   -4.59   3.36  12.0    4.45   4.35  16.6    5.87  10.22  10.0   -2.61   2.67  11.0   -0.11   3.28
  18300   6.4   -4.59   2.21   8.5    4.45   2.98  16.6    7.51  11.52  10.0   -1.82   2.75   9.1   -0.01   2.90
  19500   4.8   -4.28   1.91   8.5    5.40   2.98  18.3    8.60  13.66   7.8   -1.33   2.40   8.2    9.98   4.43
  20700   4.8   -1.95   1.91   6.6    5.07   2.29  16.5    8.90  15.03   4.6    0.13   1.60   8.2    9.98   4.43
