#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:16:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:00:00.000
#DataEndTime: 2024-04-15T22:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.3    1.48  -2.79  58.9   -1.72  -1.38  41.0   -3.71  22.84  53.5    3.13   4.43  34.1   -0.17  43.36
    900  53.6   -0.14   6.34  53.7   -0.15   6.28  44.0   -0.15  17.63  49.5   -0.16   9.57  38.9   -0.15  31.07
   1500  53.4   -1.59   8.40  54.9    1.15   7.82  46.6    2.03  13.47  48.9   -2.37  10.59  43.8   -0.12  19.98
   2100  59.3   -2.48   4.31  59.5    1.97   4.25  50.9    3.07   9.13  53.9   -3.46   6.86  49.8   -0.11  11.13
   2700  61.3   -2.81   3.44  62.3    2.19   3.24  55.4    3.07   6.18  58.1   -3.46   4.76  56.1   -0.11   5.92
   3300  61.3   -2.87   3.44  62.3    2.19   3.24  56.6    2.97   5.01  59.3   -3.45   3.99  56.8   -0.14   5.23
   3900  59.4   -2.99   3.98  60.8    2.13   3.62  57.8    2.79   4.40  59.8   -3.22   3.86  58.7   -0.20   4.22
   4500  56.8   -2.95   4.84  58.9    2.02   4.28  56.5    2.79   4.73  58.1   -3.22   4.31  55.0   -0.33   5.68
   5100  54.6   -2.77   5.63  55.8    2.02   5.52  55.1    2.81   5.49  56.4   -3.30   4.89  53.0   -0.36   6.84
   5700  52.5   -2.98   6.95  51.6    2.04   9.10  51.3    3.25   8.56  54.2   -3.55   6.18  47.1   -0.39  14.35
   6300  48.8   -3.24  10.26  47.6    2.82  12.16  47.0    3.35  14.51  52.2   -3.82   7.30  40.9   -0.30  28.51
   6900  45.3   -3.98  14.14  44.3    3.80  15.42  41.4    3.35  21.10  48.6   -3.82   9.69  34.4   -0.39  44.09
   7500  41.3   -5.10  20.14  42.4    4.85  19.08  38.0    3.28  29.15  45.8   -3.76  13.17  30.8   -0.29  59.57
   8100  39.2   -5.61  25.29  39.9    5.22  24.95  36.2    2.49  34.43  42.3   -3.17  18.71  28.8   -0.34  72.05
   8700  37.9   -5.70  32.72  35.5    5.31  41.82  35.6    2.22  37.44  38.9   -2.80  26.08  27.6   -0.41  79.08
   9300  35.9   -5.70  37.92  34.0    5.31  47.25  33.5    2.11  45.86  36.3   -2.66  34.53  28.2   -0.52  75.66
   9900  32.8   -5.66  53.29  32.2    5.20  55.98  32.0    2.11  55.65  33.9   -2.66  46.20  26.3   -0.40  87.84
  10500  29.9   -5.66  69.30  30.1    5.20  66.56  29.4    2.57  72.21  30.1   -3.06  69.10  25.6   -0.38  92.52
