#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T20:54:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T20:50:00.000
#DataEndTime: 2024-04-15T20:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -9.0    0.43 368.51  -9.1   -0.34 374.50  10.2    7.24 345.99  22.6   -3.04 237.45  10.8   -0.16 320.66
    900   6.8   -0.83 295.46   7.0    1.00 295.42  17.5    5.45 273.26 -99999 -9999999 -999999  16.8   -0.10 277.64
   1500  27.3   -1.99 221.05  21.5    2.26 205.30  25.7    3.12 187.84  28.9   -1.81 218.24  23.4   -0.07 216.71
   2100  26.6   -2.81 174.82  28.6    2.97 153.98  31.6    3.12 126.15  31.2   -2.63 169.52  27.7   -0.08 174.29
   2700  28.3   -3.17 158.00  31.4    3.36 124.59  33.4    2.83 106.02  30.5   -2.64 137.00  29.8   -0.08 147.33
   3300  29.1   -3.25 145.54  32.5    3.36 112.43  34.1    2.76  95.43  30.5   -2.57 137.00  30.5   -0.08 139.45
   3900  29.5   -3.64 141.63  32.5    3.20 113.33  34.3    2.62  93.35  30.7   -2.50 135.43  31.3   -0.05 126.85
   4500  30.7   -3.85 129.58  32.6    2.91 113.20  34.3    2.57  93.35  31.1   -2.50 130.92  32.6    0.01 111.17
   5100  36.3   -3.84  86.02  38.1    2.72  76.58  37.7    2.57  72.38  36.7   -2.69 106.52  35.5    0.02  78.07
   5700  40.0   -3.84  62.06  41.9    2.72  49.93  40.8    2.60  48.32  41.8   -2.85  68.30  35.7    0.02  73.81
   6300  40.0   -0.79  62.06  41.6    3.03  47.68  40.8    2.86  48.32  41.8   -3.21  67.12  35.0   -0.06  79.48
   6900  38.0   -0.79  82.33  41.6    3.45  47.68  38.5    3.41  70.67  41.5   -3.59  67.12  32.2    0.04 109.93
   7500  31.9   -1.13 129.64  34.3    4.51 101.05  32.1    3.97 121.53  35.3   -3.90 110.34  27.5    0.03 158.11
   8100  26.7   -2.12 170.61  28.0    5.53 154.09  26.9    4.27 166.52  29.3   -3.72 138.20  24.3    0.11 195.29
   8700  25.8   -5.92 179.46  25.2    6.35 186.08  26.0    4.37 176.04  26.5   -3.91 170.84  22.2    0.22 217.11
   9300  23.9   -6.45 203.23  23.4    6.61 207.97  24.2    4.31 197.56  24.3   -3.95 198.54  19.9    0.22 240.04
   9900  21.3   -6.45 230.39  21.5    6.61 230.37  21.8    4.19 223.81  21.3   -3.91 231.13  16.7    0.22 267.78
  10500  17.7   -6.45 262.62  19.4    6.51 251.81  18.7    4.19 255.45  19.4   -3.92 251.43  14.1    0.27 278.96
