#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T09:54:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T09:50:00.000
#DataEndTime: 2024-04-15T09:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -9.2    0.45 339.78  -9.0   -0.90 361.79  15.7   -2.48 310.11  -1.9    3.08 356.80  22.4   -0.46 240.18
    900   6.0   -0.83 295.62   7.2    0.42 295.29  20.1   -0.10 256.06  10.7   -0.21 292.36 -99999 -9999999 -999999
   1500  29.8   -1.72 224.28  22.3    1.32 207.80  26.5    1.54 181.87  24.0   -2.19 202.59  30.0   -0.32 217.99
   2100  29.5   -2.21 154.41  31.2    1.79 137.53  32.1    2.32 121.63  31.7   -3.09 130.65  33.8   -0.44 154.61
   2700  33.6   -2.29 106.21  34.1    1.83 100.21  36.8    2.32  74.48  34.9   -3.09  88.58  31.6   -0.44 128.34
   3300  35.2   -2.38  90.54  35.4    1.93  88.21  38.1    2.06  64.08  35.7   -2.83  83.33  32.3   -0.39 119.00
   3900  35.2   -2.49  90.54  34.9    2.09  93.53  38.4    1.79  61.01  35.2   -2.51  86.02  31.2   -0.30 132.56
   4500  36.2   -2.59  83.04  34.9    2.28  93.53  40.7    1.60  50.01  35.2   -2.31  86.02  31.2   -0.28 132.56
   5100  39.2   -2.82  62.76  38.9    2.73  72.11  43.5    1.51  35.33  38.3   -2.18  69.55  32.7   -0.28 115.69
   5700  41.4   -3.42  41.99  41.5    3.39  47.70  44.8    1.48  26.80  41.7   -2.09  45.80  36.0   -0.34  78.91
   6300  40.3   -4.31  45.87  40.1    4.15  56.66  42.3    1.49  36.15  42.6   -2.15  36.35  37.1   -0.44  60.66
   6900  40.3   -5.22  45.87  41.7    4.68  42.01  42.3    1.34  36.15  42.6   -2.22  36.35  37.1   -0.51  60.66
   7500  35.8   -5.78  77.62  36.3    5.05  71.69  37.3    1.16  64.18  38.9   -2.12  52.17  34.2   -0.54  85.97
   8100  31.1   -6.09 122.53  32.2    5.36 108.18  30.6    0.97 125.48  33.1   -2.27 102.34  26.0   -0.54 160.85
   8700  25.0   -6.33 187.78  26.2    5.80 174.13  24.7    0.89 187.72  28.1   -7.59 158.51  18.7   -0.46 228.34
   9300  18.6   -6.67 244.71  20.2    6.37 233.20  18.9    0.89 246.60  21.7   -7.54 227.20  14.9   -0.36 272.17
   9900  17.7   -7.19 255.27  17.8    7.16 261.06  18.9    1.16 246.60  21.0   -8.28 233.85  14.9   -0.24 272.17
  10500  15.9   -7.69 271.70  17.5    7.75 264.08  17.7    2.48 258.24  20.6   -9.43 239.93  15.3   -0.21 272.11
  11100  16.3   -8.20 270.92  17.8    8.39 263.43  19.4    4.06 248.73  19.6   -5.36 242.82  15.1   -0.10 274.39
  11700  13.6   -8.62 280.91  15.6    8.90 272.94  16.1    5.25 264.90  15.5   -5.29 264.55  14.3   -0.04 275.71
  12300  13.7   -9.04 280.91  15.2    9.51 273.93  17.1    5.53 262.65  15.8   -5.67 264.28  12.8    0.04 283.43
  12900  12.4   -9.42 288.34  13.2    9.83 286.34  15.4    5.53 272.90  13.9   -5.67 279.97  11.8    0.08 287.10
  13500  12.0   -9.42 288.98  12.4    9.96 287.70  13.1    5.36 284.38  12.5   -5.18 286.39  10.5    0.12 290.42
  14100  11.2   -9.26 290.60  10.7    9.96 291.54  11.7    4.65 288.33  11.2   -4.41 289.30  10.5    0.08 290.42
  14700  10.7   -8.68 291.03  10.6    9.13 291.54  11.3    4.11 288.69  11.2   -3.85 289.26   9.3    0.07 291.52
  15300   9.5   -7.87 291.82   9.8    8.24 292.36   9.7    3.28 291.85  10.8   -3.47 289.72   9.3    0.16 294.05
  15900   7.2   -7.18 295.84   9.8    8.24 295.40   9.7    3.28 294.28   9.9   -3.09 292.03   8.0    0.09 295.28
  16500   6.2   -6.53 296.20   8.1    7.20 295.79   7.7    3.27 294.98   9.2   -2.97 292.74   6.1   -0.04 295.37
  17100   5.8   -5.58 296.20   7.9    6.00 295.79   7.3    2.51 295.17   9.3   -2.20 292.69 -99999 -9999999 -999999
  17700   5.9   -4.74 296.01   7.3    4.72 295.76   7.3    1.50 295.05   8.7   -1.34 293.40 -99999 -9999999 -999999
  18300   6.2   -3.98 295.44   7.7    3.55 295.10   6.2    0.57 295.54   9.2   -0.55 292.43 -99999 -9999999 -999999
  18900   7.0   -3.37 295.44   7.7    3.55 295.10   6.2    0.57 295.54   9.2   -0.13 292.43 -99999 -9999999 -999999
  19500   7.7   -3.05 295.17   8.3    3.38 294.82   6.4    0.25 295.58  10.6    0.61 292.56 -99999 -9999999 -999999
  20100   7.9   -2.74 294.38   8.1    3.26 295.47   5.0   -0.17 295.60   9.8    0.93 294.05 -99999 -9999999 -999999
  20700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  11.2    1.65 294.26 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
