#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T17:54:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T17:50:00.000
#DataEndTime: 2024-04-15T17:54:07.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.6   -0.48 399.13 -11.6    0.31 422.13 -16.3    1.97 499.47  26.7   -3.25 180.87 -10.3    0.19 415.09
    900   6.2   -0.72 295.60   7.6    0.83 295.10   9.2    1.60 293.71 -99999 -9999999 -999999   8.5    0.14 294.62
   1500  30.0   -1.14 203.44  22.9    1.60 187.95  30.8    1.08 134.02  32.3   -1.82 191.05  23.0    0.06 191.90
   2100  29.8   -1.63 136.44  31.9    2.18 112.90  44.3    1.08  42.22  35.1   -2.46 119.76  31.1    0.07 130.29
   2700  33.1   -2.12 101.50  34.9    2.64  84.02  48.1    1.08  20.61  34.8   -2.51  86.42  33.4    0.04 104.10
   3300  33.9   -2.44  97.85  35.8    2.72  79.41  49.8    1.81  18.13  35.0   -2.30  86.42  33.5    0.03 103.63
   3900  33.9   -2.62  97.85  35.8    2.70  79.41  48.9    2.82  19.05  35.0   -2.26  86.98  33.4   -0.01 104.55
   4500  34.0   -2.74  97.25  35.8    2.76  79.41  48.9    3.69  19.05  35.0   -2.13  86.98  34.7   -0.01  94.42
   5100  36.2   -2.74  78.27  37.2    2.86  69.18  48.4    3.81  19.16  37.8   -2.13  69.04  36.1    0.07  76.68
   5700  38.2   -2.78  62.53  40.8    2.89  49.39  47.3    3.81  22.00  38.5   -1.77  59.52  35.7    0.02  73.65
   6300  39.9   -2.72  42.02  42.6    2.86  33.53  43.9    3.41  29.93  40.7   -1.80  39.83  35.6    0.13  68.16
   6900  39.9   -2.45  42.02  42.6    2.86  33.53  43.9    3.26  29.93  40.7   -1.80  39.83  35.6    0.29  68.16
   7500  37.4   -2.46  57.06  38.4   -1.79  58.68  39.5    3.06  49.29  37.9   -2.08  54.23  33.2    0.28  90.01
   8100  33.9   -3.12  85.55  34.7   -1.74  90.53  36.0    3.06  72.38  35.7   -2.79  70.43  29.8    0.19 126.85
   8700  30.4   -4.13 121.41  30.9   -1.48 122.74  31.9    3.27 107.01  33.5   -3.14  88.52  26.3    0.21 169.56
   9300  27.1   -5.43 162.25  29.1   -0.50 139.17  28.5    3.56 147.26  29.7   -3.56 132.69  21.9    0.21 218.43
   9900  23.1   -6.47 208.46  26.6    5.30 168.04  23.9    3.96 200.43  25.2   -3.94 184.03  19.1    0.21 249.58
  10500  19.2   -6.47 248.10  23.6    6.45 205.22  20.2    4.35 240.99  21.6   -4.06 228.49  16.5    0.17 269.13
