#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T09:16:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T09:00:00.000
#DataEndTime: 2024-04-15T09:16:00.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.1    1.24  -7.48  67.9   -2.32 -10.17  66.1   -0.18   2.01  56.6    2.14  -3.79  34.7   -0.24  25.88
    900  54.6   -0.14   5.86  55.7   -0.15   5.35  62.3   -0.16   3.08  48.5   -0.16  10.62  45.0   -0.14  15.68
   1500  52.9   -1.16   9.66  53.1    1.32  10.03  55.9    0.70   6.23  46.3   -1.80  14.99  52.9   -0.10   8.45
   2100  59.1   -1.71   4.25  59.5    2.05   4.13  60.7    1.52   3.53  53.0   -2.63   7.79  57.6   -0.09   4.53
   2700  62.1   -1.85   3.28  61.9    2.08   3.34  60.3    2.28   3.66  57.5   -2.63   5.34  59.0   -0.08   4.01
   3300  62.9   -1.92   3.09  61.9    2.12   3.30  60.5    2.28   3.55  60.8   -2.59   3.48  59.0   -0.09   4.01
   3900  63.7   -2.16   2.94  62.8    2.11   3.10  62.0    2.03   3.29  62.0   -2.21   3.28  57.4   -0.16   8.81
   4500  63.1   -2.52   3.06  62.1    2.13   3.19  61.9    2.03   3.29  61.5   -2.21   3.44  56.4   -0.32  12.24
   5100  61.7   -3.08   3.31  61.8    2.24   3.25  61.7    2.07   3.32  61.1   -2.23   3.55  56.5   -0.57  12.87
   5700  59.8   -3.97   3.70  60.8    2.76   3.45  61.0    1.99   3.45  58.6   -2.48   6.70  55.1   -0.73  13.83
   6300  57.9   -4.92   4.13  59.4    3.57   3.77  59.2    1.99   4.02  52.2   -2.72  27.05  55.1   -0.79   9.73
   6900  54.9   -5.73   5.40  57.2    4.41   4.30  55.2    2.19   5.29  40.1   -3.12  70.65  54.8   -0.79   9.28
   7500  52.3   -6.15   6.65  52.8    4.90   6.92  51.4    1.89   7.11  29.1   -3.00 115.99  51.0   -0.77   9.28
   8100  48.7   -6.44  10.20  48.7    5.13  12.36  48.8    1.59   9.17  22.4   -2.57 142.51  47.1   -0.76  12.25
   8700  42.9   -6.67  26.56  41.3    5.38  35.21  43.0    1.22  21.30  22.4    1.91 151.59  39.0   -0.74  34.87
   9300  36.4   -6.78  44.78  35.1    5.77  60.67  37.8    1.03  33.26  33.0    1.51 146.91  32.5   -0.61  61.19
   9900  31.2   -6.92  61.77  31.1    6.36  82.01  34.4    1.03  41.22  44.7    0.04 104.29  29.7   -0.47  68.47
  10500  30.1   -7.29  65.14  30.9    6.95  82.01  33.0    1.76  47.52  54.1   -0.66  67.19  27.1   -0.44  80.93
