#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T04:16:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T04:00:00.000
#DataEndTime: 2024-04-15T04:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.3    2.92  -2.92  57.7   -2.07   0.44  42.5   -2.76  17.61  49.2    3.29   9.70  40.1    0.45  20.18
    900  54.4   -0.15   6.08  52.1   -0.14   7.36  46.4   -0.14  13.54  46.8   -0.15  12.85  45.6   -0.13  14.70
   1500  55.3   -3.00   6.89  54.2    1.29   7.09  49.6    1.21  10.03  47.7   -1.99  12.00  50.4   -0.48   9.88
   2100  60.9   -4.80   5.15  59.8    2.11   4.47  55.4    1.76   6.51  54.7   -2.79   7.59  56.1   -0.63   6.00
   2700  63.7   -4.81   4.62  63.1    2.13   3.08  59.2    1.86   4.46  59.7   -2.80   4.46  60.1   -0.66   3.92
   3300  63.7   -5.64   4.62  63.4    2.13   3.06  60.3    1.68   3.80  60.9   -2.62   3.74  60.5   -0.66   3.77
   3900  63.5   -4.84   4.61  63.4    2.00   3.06  62.0    1.35   3.35  62.4   -2.44   3.33  62.5   -0.67   3.36
   4500  61.2   -3.96   4.78  61.9    1.78   3.39  60.6    1.09   3.68  59.2   -2.20   4.08  60.1   -0.66   4.12
   5100  59.3   -3.09   5.00  60.1    1.77   3.94  58.4    1.19   4.28  57.2   -2.21   4.62  57.0   -0.70   5.81
   5700  56.3   -3.47   5.72  57.9    1.77   4.63  56.6    1.35   4.81  55.6   -2.66   5.12  53.8   -0.73   7.21
   6300  53.7   -3.47   6.52  55.0    2.57   5.56  55.9    1.66   4.99  55.2   -3.21   5.25  51.7   -0.73   8.37
   6900  51.2   -4.40   7.62  52.9    3.65   6.27  53.4    1.66   5.75  54.3   -3.35   5.49  50.3   -0.68   8.73
   7500  50.6   -5.61   7.68  52.9    4.96   6.27  52.4    1.77   6.07  51.9   -3.35   6.75  48.0   -0.65   9.74
   8100  49.8   -6.29   8.15  52.7    5.59   6.09  52.1    1.84   6.25  50.5   -3.00   7.53  45.9   -0.51  12.06
   8700  48.3   -6.54   9.82  51.9    5.91   6.58  50.5    1.84   7.11  48.5   -3.00   8.95  42.3   -0.37  18.55
   9300  46.7   -6.63  12.34  51.0    5.99   7.56  50.4    2.29   7.74  46.9   -3.07  10.86  38.1   -0.32  30.34
   9900  43.5   -6.74  17.71  47.1    6.09  13.68  46.4    3.07  13.71  42.7   -3.72  20.17  34.3   -0.26  42.58
  10500  39.6   -6.77  25.03  41.7    6.28  20.81  42.2    3.64  20.06  38.8   -4.39  29.78  32.6   -0.24  49.42
