#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T12:46:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T12:30:00.000
#DataEndTime: 2024-04-15T12:46:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.7    1.02  -9.55  63.3   -1.27 -10.41  45.3   -3.46  15.38  57.7    3.25  -6.34  34.8    0.18  28.18
    900  49.0   -0.14  10.10  51.9   -0.15   7.58  44.4   -0.14  16.76  49.5   -0.15   9.60  44.2   -0.16  17.21
   1500  47.8   -1.39  15.04  50.2    0.76  12.53  45.1    1.95  15.68  46.0   -2.41  15.80  52.4   -0.36   9.07
   2100  55.1   -2.22   6.44  57.0    1.39   5.23  49.4    2.92  11.22  51.3   -3.44   8.81  58.6   -0.44   4.34
   2700  58.5   -2.71   4.44  60.1    1.58   3.87  54.7    2.92   6.86  55.2   -3.44   6.83  61.9   -0.45   3.25
   3300  59.5   -2.80   3.99  61.0    1.70   3.56  55.7    2.70   5.65  57.6   -3.14   4.62  61.9   -0.44   3.25
   3900  59.5   -2.94   3.99  61.0    1.88   3.54  58.3    2.24   4.27  58.6   -2.72   4.42  61.4   -0.44   4.64
   4500  57.8   -3.15   4.50  61.0    2.07   3.54  57.5    1.85   4.41  57.9   -2.36   4.60  58.2   -0.47   6.42
   5100  56.0   -3.46   5.07  59.7    2.53   3.89  56.6    1.32   4.76  58.1   -1.90   4.59  52.3   -0.45  14.80
   5700  54.0   -3.92   5.70  58.2    3.12   4.16  56.6    1.00   4.76  58.1   -1.61   4.59  49.3   -0.35  15.21
   6300  53.8   -4.26   5.70  56.7    3.66   4.41  56.8    1.01   4.52  58.1   -1.61   4.59  48.5   -0.26  15.21
   6900  53.0   -4.46   6.14  56.0    3.91   4.80  55.3    1.02   5.01  55.9   -1.77   5.26  45.8   -0.04  17.70
   7500  50.2   -4.50   8.69  53.6    3.97   6.06  52.6    0.96   6.37  52.9   -1.85   6.50  44.8    0.07  15.01
   8100  47.1   -4.50  12.04  51.5    4.13   7.28  50.1    1.08   8.07  47.9   -1.85  10.48  44.5    0.19  15.01
   8700  43.7   -4.51  16.05  48.0    4.26  10.11  47.0    1.41  10.64  44.5   -2.27  15.02  40.0    0.22  24.51
   9300  38.6   -4.77  32.77  41.9    4.42  26.68  41.8    1.35  22.09  38.4   -2.02  29.07  36.2    0.22  36.64
   9900  35.2   -5.63  44.11  38.3    5.16  33.80  39.3    1.29  27.12  34.9   -1.89  40.44  33.0    0.21  48.79
  10500  30.4   -6.25  63.89  33.6    5.76  48.29  35.2    1.50  39.77  31.8   -2.25  52.92  28.9    0.13  71.79
