#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T19:46:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T19:30:00.000
#DataEndTime: 2024-04-15T19:46:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.1   -0.11   8.70   8.1    0.32   5.72  27.0   -0.57  50.81  36.1   -0.15 126.57  17.2   -0.09  18.77
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.8   -0.06  27.69  22.9    0.00  65.23  17.6   -0.09  15.11
   2700  16.1   -0.18   9.50  14.5    0.17   7.44  15.0    0.13   8.47  14.8   -0.09  13.89  14.8   -0.05   8.39
   3900  18.1   -0.25   9.23  17.8    1.16   7.40  15.9    0.30   6.33  14.4   -0.39   4.58  15.5   -0.01   7.63
   5100  18.1   -1.22   9.23  17.8    1.16   7.40  16.9    1.40   6.33  14.4   -1.60   4.58  15.5    0.07   6.03
   6300  21.3   -2.22  11.22  22.2    2.16   8.54  20.7    2.43   9.08  18.9   -2.76   5.80  15.5    0.09   6.03
   7500  21.2   -3.24  10.45  23.6    3.34   8.39  22.1    3.55   9.08  20.1   -3.74   5.87  17.3    0.12   6.56
   8700  21.2   -3.24   9.61  23.6    3.39   8.39  22.1    3.55   8.85  20.1   -3.74   5.42  17.3    0.14   6.56
   9900  22.3   -3.28  11.90  24.6    3.39   9.69  22.2    3.59   9.08  20.2   -3.77   5.34  16.0    0.12   5.57
  11100  18.1   -3.27   8.70  21.2    3.51   8.16  19.9    3.62   6.03  17.1   -3.80   4.35  14.6    0.09   4.58
  12300  13.9   -3.09   5.57  17.6    3.43   6.64  18.0    3.56   5.04  14.9   -3.71   3.89  12.9    0.07   3.74
  13500  12.7   -3.09   5.49  17.0    3.26   6.26  17.0    3.56   4.50  14.4   -3.71   3.59  12.5   -0.01   3.36
  14700  13.1   -3.25   5.49  17.0    3.39   6.26  16.0    3.64   4.65  13.6   -3.79   3.74  12.3   -0.14   3.20
  15900  12.7   -3.82   5.11  16.3    3.81   5.87  14.9    3.71   4.20  12.5   -3.84   3.36  12.2   -0.28   3.20
  17100  11.2   -4.07   4.58  13.1    3.80   5.26  11.8    3.63   3.81  10.3   -3.75   2.98  11.5   -0.45   3.05
  18300   9.5   -4.07   3.97  10.0    3.72   4.35   9.4    2.65   3.36   7.9   -3.17   2.21  10.7   -0.47   2.98
  19500   9.7   -3.19   3.97  10.0    4.63   4.35   9.5    2.73   3.74   7.9   -2.42   2.59  10.9   -0.39   3.43
  20700   7.7   -2.35   3.55   7.6    4.72   3.78   7.1    2.22   3.20   5.9   -1.71   1.95   9.4   -0.48   3.20
