#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:24:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:20:00.000
#DataEndTime: 2024-04-15T22:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.9   -1.46 258.40  -9.2   -0.05 369.32 -11.9    4.30 404.08 -11.0   -3.09 377.82  -7.7    0.08 358.56
    900 -99999 -9999999 -999999   7.2    0.92 295.34   7.3    4.42 295.90   6.9   -3.34 295.76   7.7    0.25 295.13
   1500  24.3   -1.28 249.15  20.7    1.79 219.16  22.2    4.36 201.32  25.6   -3.24 198.23  20.5    0.34 239.93
   2100  27.1   -2.03 209.39  26.4    2.30 185.51  28.3    4.36 147.82  27.4   -3.24 177.31  24.8    0.34 211.51
   2700  26.4   -2.37 188.51  28.0    2.50 165.23  28.5    4.17 136.63  28.2   -3.10 165.14  25.6    0.31 201.79
   3300  26.7   -2.56 186.78  29.4    2.50 147.78  29.5    3.63 129.69  28.9   -2.94 156.14  25.9    0.15 197.90
   3900  27.4   -2.60 178.62  28.0    2.34 165.23  29.6    2.88 133.19  28.5   -2.76 160.38  26.4   -0.05 191.73
   4500  27.8   -2.59 174.35  28.2    2.15 165.15  29.8    2.59 133.19  28.5   -2.76 160.38  27.7   -0.21 175.30
   5100  30.9   -2.38 139.13  34.4    2.14 109.59  32.5    2.59 109.93  33.6   -2.97 112.49  31.1   -0.24 130.40
   5700  33.6   -2.55  99.93  38.6    2.14  67.98  33.9    2.88  90.89  37.7   -3.28  73.38  33.6   -0.24  94.81
   6300  35.5   -2.94  72.72  40.3    2.93  45.64  34.3    3.23  79.76  40.1   -3.53  45.01  33.6   -0.07  94.41
   6900  35.5   -3.74  72.72  40.3    4.15  45.64  34.3    3.23  79.76  40.1   -3.53  45.01  33.0    0.14  94.41
   7500  32.4   -4.73 103.28  35.8    5.31  74.93  30.8    3.14 119.26  36.5   -2.80  67.79  30.5    0.31 119.76
   8100  29.1   -5.08 142.04  31.3    5.68 114.58  27.4    2.78 158.27  30.8   -1.97 119.89  26.4    0.31 168.49
   8700  25.3   -5.17 187.81  26.2    5.70 172.67  23.8    2.74 202.37  26.1   -1.84 169.80  22.4    0.23 211.78
   9300  21.8   -5.27 226.46  22.4    5.60 218.55  21.5    2.74 228.45  22.4   -1.84 218.96  17.6    0.00 257.87
   9900  19.4   -5.41 252.08  19.5    5.60 252.52  19.5    2.89 250.92  20.4   -2.52 240.46  14.0   -0.24 281.26
  10500  16.2   -5.70 272.70  19.3    5.60 254.38  16.9    3.22 268.52  18.3   -3.40 260.26  13.0   -0.35 284.75
