#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T05:54:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T05:50:00.000
#DataEndTime: 2024-04-15T05:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.7   -0.60 377.96  -2.2   -0.34 384.13  -6.9    0.62 383.85 -11.2   -1.48 419.00  -7.3    0.63 412.33
    900   8.5   -1.34 294.56  11.6    0.17 291.30   9.2    1.62 293.16   8.5   -2.52 294.65  10.3    0.08 293.07
   1500  22.0   -1.97 204.91  25.2    0.84 189.00  24.9    1.92 195.61  24.4   -2.65 186.19  23.8   -0.34 198.73
   2100  30.1   -2.35 144.57  32.9    1.37 116.71  31.6    2.02 129.49  32.7   -2.65 115.31  29.9   -0.46 148.42
   2700  32.3   -2.40 116.81  35.2    1.65  88.54  33.7    2.02 103.95  34.4   -2.57  93.78  30.7   -0.46 137.98
   3300  32.3   -2.42 116.81  35.7    1.67  85.11  33.7    1.82 101.11  34.4   -2.30  93.78  30.7   -0.42 137.98
   3900  30.9   -2.36 135.16  34.7    1.66  94.88  33.7    1.59 101.93  33.0   -2.08 111.66  30.4   -0.38 142.75
   4500  30.9   -2.36 135.16  34.7    1.68  94.88  33.7    1.50 101.93  33.0   -2.05 111.66  30.2   -0.30 142.75
   5100  33.3   -2.37 112.09  37.2    1.72  80.57  35.2    1.50  89.04  35.1   -2.05  96.32  30.2   -0.22 138.28
   5700  38.3   -2.97  77.14  41.7    2.46  50.02  40.4    1.86  56.55  38.2   -2.40  71.91  30.5   -0.09 126.20
   6300  40.9   -3.73  42.54  43.4    3.44  32.39  43.1    2.57  33.47  40.7   -2.40  44.70  30.0    0.02 123.73
   6900  40.9   -4.70  42.54  43.4    4.78  32.39  43.1    2.65  33.47  41.4   -2.62  38.12  31.7    0.11 105.38
   7500  37.0   -5.46  62.20  40.5    5.72  44.72  38.5    2.65  55.23  40.3   -2.46  49.96  31.9    0.11 102.49
   8100  34.4   -6.07  81.82  37.3    6.53  59.99  36.5    2.34  66.89  38.4   -1.89  61.56  30.9    0.04 113.54
   8700  32.8   -6.71  96.17  36.2    7.00  67.10  32.9    1.92  90.16  36.8   -1.82  81.89  26.9   -0.03 160.85
   9300  29.2   -7.08 141.03  29.3    7.25 138.09  29.8    1.92 126.64  31.4   -2.21 138.48  24.4   -0.09 192.35
   9900  25.5   -7.50 185.07  22.3    7.40 208.45  26.3    2.26 168.79  23.6   -2.47 208.31  17.7   -0.09 250.42
  10500  18.5   -7.59 247.80  14.9    7.48 280.04  20.1    3.22 228.95  15.5   -3.63 268.98  13.6   -0.06 272.41
