#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T12:46:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T12:30:00.000
#DataEndTime: 2024-04-15T12:46:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  17.0    3.96  13.96  29.5   -0.42  41.66  28.0    3.96  74.62  20.9    0.29  17.85
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.3   -0.07  22.89  20.1   -0.03  40.51  15.8   -0.09  10.53
   2700  12.9   -0.11   5.26  23.0    7.64  30.44  15.0    0.06   8.01  16.8   -0.19  13.73  13.0   -0.33   4.43
   3900  17.2   -0.84   5.84  28.7    6.57  34.26  12.0    0.06   4.50  17.3   -0.67   9.00  13.9   -0.32   5.95
   5100  18.4   -1.93   5.57  28.7    4.39  34.26   8.6   -4.63   3.66  17.3   -1.20   8.62  14.5   -0.30   6.26
   6300  18.4   -3.28   5.57  34.4    4.59  46.84  10.4   -4.53   3.89  19.8   -1.20   9.99  17.0   -0.15   9.23
   7500  20.3   -4.18   5.42  40.3    4.74  56.53  13.4   -4.07   4.43  21.0   -1.44   8.62  17.1   -0.02   9.77
   8700  20.3   -4.18   5.72  40.3    4.74  58.06  14.9   -3.77   4.43  21.0   -1.58   6.64  17.1    0.00   9.77
   9900  18.5   -4.21   4.81  40.1    4.74  58.06  22.5    1.42   7.40  20.9   -1.62   6.26  17.1    0.00   9.69
  11100  18.1   -4.24   4.73  40.1    4.77  55.54  22.5    1.47   7.48  19.2   -1.53   4.50  14.4    0.01   7.02
  12300  16.3   -4.14   3.81  39.3    4.82  44.86  18.9    1.48   5.42  18.1   -1.53   4.50  12.3    0.01   4.73
  13500  14.6   -4.14   3.66  37.2    4.84  41.20  17.8    1.51   4.96  16.6   -1.63   4.43  12.0    0.05   3.97
  14700  15.2   -4.12   3.66  36.3    4.76  35.32  18.7    1.54   7.10  14.8   -1.71   4.12  10.7    0.09   3.43
  15900  13.0   -3.19   7.10  33.1    5.03  30.90  16.5    1.63   4.88  11.6   -1.64   3.81   8.8    0.19   2.82
  17100   9.5   -0.10   8.93  29.5    4.99  25.41  14.6    1.61  14.65  12.1   -1.57   4.27   6.7    0.19   2.44
  18300   7.6    5.60  11.14  21.8    5.30  20.68  11.2    1.11  19.45   8.9   -1.06   3.66   5.6    0.19   1.98
  19500   8.4    5.60  11.14  15.0    5.83  17.70   7.3    0.60  34.33   7.0   -0.66   3.55   5.6    0.36   1.98
  20700   7.6   11.06   7.78  10.4    7.26  16.40   6.0    0.00 -999999   7.0   -0.15   3.89   4.9    0.48   1.60
