#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T10:54:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T10:50:00.000
#DataEndTime: 2024-04-15T10:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.6    1.51 325.07  -8.3   -2.53 344.29  -2.1    0.81 352.00  -3.8   -2.46 344.78  16.9   -0.04 285.49
    900   8.4   -0.12 294.65   6.7   -0.49 295.47  10.5    1.86 291.78   9.0   -2.98 294.48  19.9   -0.13 259.09
   1500  29.0   -1.26 228.47  21.3    1.06 211.49  24.0    2.45 204.44  20.7   -2.97 220.46  25.1   -0.18 203.27
   2100  28.6   -1.86 161.31  31.4    1.66 135.49  31.3    2.68 134.77  29.4   -2.97 151.99  29.5   -0.19 152.93
   2700  33.0   -1.92 113.23  35.1    1.73  91.23  34.3    2.68  96.38  31.5   -2.82 121.44  31.7   -0.21 127.01
   3300  33.4   -2.04 108.44  36.4    1.82  78.48  35.2    2.39  86.61  32.7   -2.53 111.04  33.6   -0.22 104.75
   3900  33.4   -2.17 108.44  35.8    1.97  85.53  34.4    2.09  92.95  32.6   -2.22 115.35  33.0   -0.21 112.85
   4500  33.4   -2.44 108.44  35.8    2.23  85.53  34.4    1.80  92.95  32.6   -2.02 115.35  33.0   -0.21 112.85
   5100  36.4   -2.77  87.16  37.0    2.75  78.72  36.9    1.64  77.27  36.6   -1.85  92.77  34.0   -0.08 100.30
   5700  39.6   -3.44  59.29  40.6    3.47  58.33  41.4    1.37  46.25  40.2   -1.62  58.61  36.6    0.06  68.61
   6300  42.4   -4.09  35.33  42.8    4.31  60.39  43.3    1.36  31.19  43.8   -1.48  28.71  37.4    0.21  58.21
   6900  42.4   -4.58  35.33  42.8    4.80  60.39  43.3    1.15  31.19  43.8   -1.29  28.71  37.4    0.21  58.21
   7500  39.2   -4.78  53.68  40.6    5.05  74.55  39.5    0.83  51.81  40.2   -1.11  43.00  35.0    0.20  79.24
   8100  35.3   -4.90  83.71  38.3    5.15 101.50  33.2    0.50  99.27  36.8   -1.21  64.61  28.5    0.18 147.42
   8700  28.8   -5.12 148.44  32.4    5.26 137.10  26.8    0.22 163.00  31.0   -1.21 116.85  20.9    0.13 221.53
   9300  22.1   -5.94 214.83  26.4    5.75 195.72  21.2    0.22 224.35  25.2   -1.21 181.52  16.7    0.11 268.76
   9900  18.3   -9.09 259.47  22.8    6.59 225.19  19.2    1.22 250.66  21.7   -1.80 223.93  16.7    0.08 268.76
  10500  18.3  -10.36 259.47  22.3    7.41 241.85  19.2    2.26 250.66  21.7   -2.68 223.93  17.5    0.03 261.75
  11100  16.3  -11.16 273.73  20.5    8.11 259.31  18.3    3.61 258.71  20.2   -3.71 240.75  16.1    0.01 265.40
  11700  16.3   -9.49 273.73  19.2    8.74 266.11  18.3    4.30 258.71  18.6   -4.36 249.22  17.2    0.01 262.55
  12300  16.9   -9.88 270.33  19.6    9.45 264.63  18.6    5.06 255.51  19.8   -5.10 243.16  17.4    0.06 259.10
  12900  15.7   -9.88 275.56  18.4    9.92 268.61  17.5    5.24 260.77  18.4   -5.36 253.26  14.3    0.14 274.50
  13500  14.3   -9.88 281.38  16.4    9.92 280.26  15.7    5.24 270.29  15.5   -5.36 269.53  10.8    0.21 288.57
  14100  12.1   -9.57 287.07  13.7    9.25 286.81  13.0    4.57 281.32  13.5   -5.03 281.25   9.6    0.27 290.07
  14700  10.8   -8.83 288.47  12.2    8.60 290.35  10.8    3.80 284.42  13.0   -4.35 281.96   7.3    0.34 294.43
  15300   8.0   -7.80 295.09   9.6    7.70 295.06   7.9    3.16 294.04  10.5   -3.70 291.03   6.9    0.34 294.78
  15900   6.8   -7.17 295.67   8.7    7.40 296.03   7.9    3.16 294.87   9.3   -3.38 292.65   6.9    0.35 295.07
  16500   6.3   -6.69 295.51   8.8    7.40 296.03   8.3    3.02 294.57   8.5   -3.27 293.51   6.2    0.31 295.34
  17100   6.3   -5.56 295.51   8.5    7.10 296.03   8.9    2.46 294.57   8.5   -2.46 293.51   5.9    0.30 295.60
  17700   6.2   -4.52 295.82   7.9    5.81 295.93   8.9    1.50 294.28   8.8   -1.79 293.14   4.9    0.12 295.60
  18300   6.2   -3.80 295.17   7.7    4.55 295.54  10.0    0.64 293.16  10.2   -0.73 289.81 -99999 -9999999 -999999
  18900   7.6   -3.05 295.17   7.7    3.11 295.10  10.0    0.64 293.16  10.2   -0.10 289.81 -99999 -9999999 -999999
  19500   8.4   -2.69 294.94   7.7    3.11 295.10  11.2    0.24 292.62  12.7    0.50 290.29 -99999 -9999999 -999999
  20100   7.4   -1.67 295.94   6.8    2.80 295.67  11.5   -0.33 295.13  12.1    0.59 294.13 -99999 -9999999 -999999
  20700 -99999 -9999999 -999999   7.9    2.29 295.58 -99999 -9999999 -999999  15.4    0.80 295.37 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
