#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T04:45:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T04:30:00.000
#DataEndTime: 2024-04-08T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.9    0.98 -12.20  51.6   -0.82   5.53  47.5   -0.27   3.71  25.2   -0.27  87.79  43.7   -0.23  15.50
    900  54.7   -0.15   5.67  47.4   -0.13  12.06  41.9   -0.16  22.12  33.0   -0.19  56.36  42.1   -0.15  21.67
   1500  52.2   -1.03   8.72  51.9    0.62   8.52  43.3   -0.27  19.20  45.1   -0.09  16.51  45.1   -0.22  16.51
   2100  58.6   -1.55   4.40  56.9    1.16   6.39  48.7   -0.40  14.22  49.4   -0.03  13.77  50.9   -0.30  11.51
   2700  60.3   -1.74   3.77  60.7    1.48   3.95  53.3   -0.54   8.57  54.6   -0.00   7.11  56.3   -0.37   5.72
   3300  61.1   -1.74   3.60  61.2    1.49   3.57  55.8   -0.55   5.33  54.6    0.03   7.11  60.2   -0.40   3.67
   3900  61.6   -1.82   3.49  63.1    1.50   3.23  58.7   -0.58   4.10  58.7    0.06   4.23  61.8   -0.49   3.23
   4500  60.1   -1.80   3.87  61.1    1.49   3.63  55.8   -0.61   5.26  53.6    0.03   7.10  60.8   -0.59   3.57
   5100  58.1   -1.87   4.33  59.1    1.49   4.15  53.0   -0.59   6.45  48.5    5.06  20.31  58.2   -0.67   4.65
   5700  56.2   -2.30   4.88  58.3    1.92   4.13  49.9   -0.56   8.38  46.1    5.15  21.58  53.3   -0.67  10.08
   6300  51.9   -2.89   7.38  54.4    2.50   6.06  47.2   -0.65  10.89  46.9    5.15  16.47  46.0   -0.67  17.32
   6900  47.5   -3.48  12.71  49.4    3.07  10.83  41.4   -0.65  23.25  41.2    5.31  31.15  38.6   -0.66  40.76
   7500  41.7   -3.71  22.54  44.6    3.30  16.00  39.7   -0.73  26.03  37.8    5.36  40.26  37.1   -0.62  42.48
   8100  40.1   -3.94  26.71  44.1    3.46  16.60  41.3   -0.89  20.19  37.9    0.43  39.90  36.0   -0.59  43.93
   8700  35.1   -4.20  42.06  39.4    3.66  27.73  39.7   -0.92  23.72  33.1    0.44  48.08  35.9   -0.52  43.98
   9300  34.0   -4.20  47.80  37.4    3.93  33.35  39.7   -0.93  23.72  31.9    0.35  53.44  38.3   -0.29  27.71
   9900  33.9   -4.52  48.02  37.0    4.21  35.24  39.7   -0.91  23.72  31.4    0.34  56.56  38.3   -0.12  27.71
