#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T19:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T19:00:00.000
#DataEndTime: 2024-04-08T19:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  73.6    0.74 -21.41  38.0   -0.70  34.54  62.4   -0.10 -21.95  45.9   -0.10  11.93  53.8   -0.25  -6.88
    900  57.0   -0.15   4.55  37.3   -0.15  37.06  49.2   -0.18   9.87  42.5   -0.14  20.72  46.2   -0.17  13.83
   1500  52.9   -0.93   8.63  45.5    0.60  18.52  48.3   -0.23  11.31  46.5   -0.08  14.05  45.1   -0.07  16.52
   2100  58.8   -1.46   4.06  48.0    1.23  16.95  53.3   -0.29   7.21  51.4    0.04  11.05  51.8   -0.01   9.54
   2700  59.0   -1.71   3.99  54.5    1.73   6.14  56.0   -0.38   5.37  55.9    0.17   5.75  56.0    0.04   6.29
   3300  59.0   -1.89   3.99  56.8    1.85   4.68  58.1   -0.55   4.17  57.2    0.26   4.75  60.4    0.04   3.67
   3900  58.8   -2.04   4.11  57.6    1.94   4.38  58.1   -0.62   4.17  57.9    0.33   4.43  61.3   -0.04   3.38
   4500  56.4   -2.18   4.95  57.4    2.07   4.49  56.9   -0.71   4.57  55.0    0.34   5.41  60.6   -0.02   3.59
   5100  53.9   -2.38   6.24  55.3    2.16   5.33  53.6   -0.73   6.56  51.7    0.34   7.86  55.7    0.01   6.65
   5700  51.4   -2.54   7.81  53.6    2.23   6.08  47.2   -0.66  14.84  44.7    0.15  20.03  47.3    0.02  22.13
   6300  48.5   -2.72  10.14  49.9    2.25   9.00  40.9   -0.61  23.38  38.1    0.12  32.94  36.4    0.13  45.87
   6900  44.7   -2.77  16.49  46.3    2.23  13.61  38.2   -0.68  28.30  33.9    0.08  44.41  29.9    0.14  71.29
   7500  41.9   -2.80  20.60  42.9    2.33  17.91  38.2   -0.68  28.30  33.9    0.08  44.41  29.3    0.13  72.34
   8100  38.3   -2.94  29.98  37.9    2.53  35.63  36.7   -0.73  33.99  34.0    0.23  43.62  27.1    0.14  86.66
   8700  34.2   -3.15  48.93  34.2    2.80  51.31  33.5   -0.79  50.26  33.6    0.25  46.02  25.5    0.15  96.36
   9300  34.2   -3.46  48.76  34.4    3.07  49.20  33.5   -0.79  50.26  32.6    0.24  51.80  25.5    0.13  96.36
   9900  29.2   -3.94  74.77  29.9    3.50  68.81  29.1   -0.61  71.40  30.5   -0.07  63.50  26.9    0.09  86.21
  10500  25.5   -8.78  97.75  27.7    4.08  83.10  25.6   -0.27  92.36  25.9   -0.33  89.86  24.2    0.03 102.65
