#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T12:45:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T12:30:00.000
#DataEndTime: 2024-04-08T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.9    0.46 -14.33  35.0   -0.56  45.89  55.8   -0.12 -26.85  48.9   -0.28   3.08  42.0   -0.26  21.62
    900  55.4   -0.14   5.30  37.2   -0.14  37.21  43.9   -0.15  17.83  43.3   -0.14  19.07  42.4   -0.16  21.08
   1500  52.8   -0.58   8.87  46.4    0.32  15.72  44.1   -0.14  17.34  46.6   -0.02  13.78  47.1   -0.07  15.50
   2100  59.6   -0.82   4.10  50.2    0.66  13.26  48.8   -0.13  12.79  51.3    0.06  10.62  54.3   -0.02   9.41
   2700  59.9   -0.87   3.97  55.8    0.88   5.51  52.6   -0.13   8.57  56.2    0.10   5.78  60.5   -0.02   3.67
   3300  61.1   -0.95   3.59  57.5    1.06   4.51  55.1   -0.17   5.59  58.2    0.11   4.34  62.6   -0.05   3.06
   3900  60.4   -1.26   3.84  58.1    1.35   4.22  56.6   -0.31   4.71  58.2    0.11   4.34  62.8   -0.07   3.06
   4500  57.5   -1.85   4.47  57.2    1.84   4.45  55.6   -0.45   5.02  56.7    0.12   4.75  61.8   -0.07   3.26
   5100  56.2   -2.38   4.97  56.6    2.20   4.74  54.0   -0.62   5.89  55.4    0.17   5.09  58.4   -0.08   4.50
   5700  53.3   -2.73   6.96  55.2    2.49   5.32  50.5   -0.69   8.71  54.7    0.21   5.56  50.1   -0.08  15.55
   6300  46.1   -2.88  20.17  48.7    2.70  14.59  45.0   -0.77  19.35  47.6    0.25  17.99  38.6   -0.05  43.67
   6900  38.6   -3.10  34.23  42.1    2.91  25.03  37.9   -0.77  33.15  41.0    0.27  30.17  30.8   -0.05  65.65
   7500  36.9   -3.37  36.86  38.4    3.18  29.82  37.9   -0.81  33.15  38.1    0.32  32.48  29.5   -0.12  70.64
   8100  33.3   -3.59  49.99  34.8    3.33  44.85  33.3   -0.86  48.00  35.1    0.37  39.52  27.5   -0.14  82.98
   8700  32.4   -3.87  54.61  32.9    3.61  53.89  32.8   -0.96  49.37  33.4    0.46  48.00  26.7   -0.14  85.74
   9300  31.9   -4.10  56.60  31.5    3.78  59.27  36.8   -0.96  35.25  31.7    0.46  56.59  28.7   -0.29  73.40
   9900  31.5   -4.46  59.60  31.0    4.12  62.16  36.0   -0.91  39.63  31.7    0.44  56.59  32.0   -0.37  57.89
