#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T09:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T09:00:00.000
#DataEndTime: 2024-04-08T09:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  76.4    0.49 -38.57  40.8   -0.76  26.92  52.0    0.19  -9.24  49.5   -0.22   2.95  54.3   -0.22  -7.09
    900  56.0   -0.15   4.99  40.5   -0.15  26.02  43.5   -0.16  18.60  44.1   -0.12  17.41  46.7   -0.16  13.19
   1500  51.2   -0.72  10.39  47.4    0.51  13.98  44.5   -0.45  16.95  47.3   -0.04  12.84  48.7   -0.11  11.70
   2100  56.6   -1.11   5.01  51.1    0.96  11.83  48.0   -0.64  12.57  52.1    0.04   9.59  53.6   -0.08   7.58
   2700  58.1   -1.34   4.56  58.0    1.25   4.57  52.9   -0.74   7.76  57.1    0.10   5.04  58.2   -0.08   4.37
   3300  59.5   -1.60   3.94  59.9    1.42   3.65  57.2   -0.76   4.71  59.6    0.10   3.72  59.4   -0.11   3.86
   3900  59.5   -1.86   3.94  59.9    1.62   3.65  58.3   -0.74   4.26  59.6    0.10   3.72  59.4   -0.14   3.86
   4500  60.4   -2.13   3.67  59.8    1.90   3.66  59.0   -0.77   4.01  59.6    0.14   3.72  58.5   -0.14   4.35
   5100  61.1   -2.50   3.51  60.4    2.18   3.54  59.5   -0.76   3.65  58.6    0.16   3.96  56.4   -0.14   5.07
   5700  59.0   -2.97   4.27  58.7    2.49   4.01  58.3   -0.76   4.17  58.0    0.16   4.25  54.5   -0.08   5.81
   6300  55.1   -3.38   6.47  58.1    2.88   4.21  52.4   -0.77  10.99  55.1    0.23   5.80  50.5   -0.02   8.62
   6900  52.7   -3.52   7.87  56.4    3.08   4.68  45.7   -0.78  35.07  51.5    0.23   7.79  45.5   -0.01  16.42
   7500  47.0   -3.61  11.41  52.8    3.22   6.36  35.6   -0.78  65.31  46.3    0.22  12.50  40.5   -0.03  24.40
   8100  44.6   -3.81  15.38  48.5    3.43  10.42  31.7   -0.79  92.41  42.5    0.22  18.88  36.9   -0.06  33.63
   8700  40.1   -4.23  26.81  44.1    3.80  16.89  29.7   -0.79  92.41  40.0    0.22  23.56  36.6   -0.05  34.22
   9300  37.2   -4.71  33.74  42.2    4.27  21.34  29.8   -0.88  83.24  38.3    0.23  29.67  35.2   -0.13  39.72
   9900  33.9   -4.97  47.30  37.6    4.70  31.69  28.8   -0.88 112.55  31.7    0.21  60.65  33.5   -0.20  49.00
