#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T05:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T05:00:00.000
#DataEndTime: 2024-04-08T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.9    3.40  76.39   3.7   -1.57  85.26   4.4    1.27  82.68   4.8   -0.06   5.15   8.0    0.61  -7.44
   1500  18.8    0.26  79.82  19.9    0.26  80.11  19.0    0.22  79.82  16.1    0.15  40.34  16.3    0.09  26.32
   2700  30.4   -1.87  79.35  30.9    1.51  83.16  29.0   -0.48  79.92  24.0    0.31  59.51  21.8   -0.25  48.16
   3900  35.1   -2.96  78.87  36.1    2.15  83.16  33.9   -0.83  79.25  28.4    0.39  71.24  24.3   -0.36  57.03
   5100  35.6   -3.01  78.68  36.2    2.23  82.21  34.4   -0.84  74.67  29.2    0.40  74.86  24.7   -0.36  59.41
   6300  35.1   -3.14  74.20  36.0    2.32  82.21  34.4   -0.84  70.95  29.8    0.42  72.38  24.5   -0.30  57.03
   7500  34.6   -3.35  68.00  34.8    2.73  67.52  33.6   -0.82  56.93  29.8    0.43  66.85  24.4   -0.23  56.74
   8700  32.3   -3.57  49.88  33.1    3.13  53.41  31.1   -0.82  47.49  28.6    0.43  53.22  25.2   -0.17  60.84
   9900  30.3   -4.19  34.24  30.2    4.18  36.81  28.6   -0.79  33.00  26.6    0.42  32.62  25.0   -0.14  58.75
  11100  24.2   -5.69  16.12  25.9    5.65  25.37  23.4   -0.50  26.04  21.6    0.07  19.36  23.3   -0.15  46.54
  12300  19.9   -6.77  11.06  20.5    6.73  15.83  18.8   -0.22  15.83  17.7   -0.33  13.64  22.3   -0.08  37.67
  13500  14.3   -6.77  11.06  17.0    7.41   9.54  15.0    0.07  10.49  18.3   -0.33  17.64  20.5   -0.17  25.65
  14700  14.3   -7.25   9.54  16.0    7.57   8.49  13.6    0.07   6.01  20.5   -1.21  21.27  20.1   -0.17  23.94
  15900  14.4   -5.88   9.25  16.0    7.23   8.11  13.6   -0.16   5.25  21.5   -2.40  25.84  20.1   -0.11  23.94
  17100  15.2   -4.51   7.53  17.1    5.94   8.11  14.9   -0.48   5.34  23.1   -1.29  25.84  20.7   -0.04  28.80
  18300  17.8   -3.04   7.63  19.1    4.26   7.53  18.0   -0.49   5.34  23.7   -1.42  26.13  20.9   -0.24  29.47
  19500  17.8   -2.62   6.58  19.1    2.28   6.77  19.4   -0.96   5.05  18.7   -1.72  16.50  20.9   -0.24  29.47
