#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T09:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T09:30:00.000
#DataEndTime: 2024-04-08T09:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  70.3    0.58 -18.49  36.4   -0.48  40.02  60.0   -0.06 -37.27  48.5   -0.26   2.78  51.8   -0.27  -0.12
    900  55.8   -0.16   5.18  38.2   -0.13  33.40  46.0   -0.14  14.03  42.9   -0.16  19.83  45.6   -0.15  15.10
   1500  52.5   -0.71  10.11  46.9    0.35  14.81  44.9   -0.26  15.82  45.7   -0.01  15.35  46.3   -0.05  14.83
   2100  59.8   -1.05   4.03  50.0    0.74  12.90  48.9   -0.37  11.32  51.1    0.09  10.95  52.9    0.03   9.17
   2700  61.2   -1.14   3.53  57.0    1.03   5.08  52.0   -0.46   8.40  56.8    0.18   5.55  57.8    0.03   5.37
   3300  62.8   -1.39   3.19  60.5    1.18   3.50  57.0   -0.56   4.66  60.0    0.18   3.62  60.1   -0.06   3.84
   3900  62.8   -1.65   3.19  60.5    1.31   3.50  57.5   -0.63   4.50  60.0    0.13   3.62  60.9   -0.11   3.65
   4500  62.4   -1.97   3.27  61.6    1.54   3.23  58.1   -0.72   4.15  59.7    0.15   3.67  59.2   -0.11   4.05
   5100  60.9   -2.34   3.53  60.5    1.97   3.47  58.1   -0.77   4.15  58.6    0.17   4.05  57.2   -0.11   4.59
   5700  60.5   -2.86   3.71  58.8    2.53   3.98  56.3   -0.77   4.61  57.3    0.19   4.47  53.9   -0.06   6.23
   6300  58.4   -3.30   4.10  55.8    3.02   5.02  54.5   -0.79   5.37  55.8    0.26   4.89  50.3   -0.04   8.38
   6900  55.2   -3.49   5.48  53.4    3.19   6.17  52.0   -0.79   6.59  52.6    0.27   6.75  49.0    0.00   9.05
   7500  49.6   -3.55  10.39  48.6    3.27  10.44  46.7   -0.79  13.30  47.3    0.27  12.95  47.4   -0.03  10.90
   8100  41.6   -3.72  26.28  42.5    3.44  23.07  40.5   -0.79  27.23  40.3    0.25  26.03  42.1   -0.03  22.25
   8700  35.6   -4.12  42.61  37.1    3.79  36.40  34.6   -0.80  42.94  36.6    0.25  34.11  39.6    0.02  27.43
   9300  33.2   -4.62  49.47  34.7    4.26  42.96  35.7   -0.84  40.34  35.3    0.30  38.08  37.1    0.10  32.15
   9900  30.5   -5.06  65.39  32.8    4.74  52.32  30.8   -0.84  61.05  31.4    0.29  60.57  35.1    0.09  39.31
  10500  27.8   -5.26  78.63  31.0    5.08  63.80  27.0   -0.64  83.16  26.7    0.15  87.03  34.9    0.12  40.58
