#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T19:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T19:30:00.000
#DataEndTime: 2024-04-08T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  71.7    1.26 -20.89  33.6   -0.64  50.24  54.0   -0.18 -11.36  45.8   -0.95  15.23  55.1    0.30 -10.99
    900  55.7   -0.14   5.15  37.4   -0.15  36.49  44.8   -0.15  16.13  43.0   -0.15  19.67  45.9   -0.18  14.34
   1500  52.6   -1.36   9.58  47.8    0.56  12.97  44.6   -0.14  16.45  48.2    0.59  12.19  46.4   -0.51  15.87
   2100  59.4   -2.19   4.26  52.3    1.14  10.74  50.3   -0.14  11.17  53.2    1.09   9.67  54.5   -0.68   7.95
   2700  61.0   -2.67   3.82  59.0    1.58   4.30  54.7   -0.18   7.17  59.2    1.30   4.28  59.3   -0.74   4.40
   3300  61.0   -2.67   3.82  59.0    1.58   4.30  55.9   -0.18   5.70  59.2    1.30   4.28  60.7   -0.74   3.74
   3900  61.0   -2.95   3.78  61.0    1.67   3.54  59.3   -0.18   3.83  61.9    1.20   3.47  62.4   -0.63   3.30
   4500  58.9   -3.16   4.13  57.8    1.79   4.57  55.8   -0.30   5.72  58.5    0.84   4.45  60.0   -0.49   3.78
   5100  54.4   -3.13   7.11  55.0    1.88   5.67  51.8   -0.43   7.72  54.0    0.48   6.59  53.4   -0.27   8.62
   5700  48.8   -2.95  12.39  52.3    1.98   7.02  46.2   -0.25  13.16  46.1    0.23  16.12  45.8   -0.11  18.13
   6300  43.2   -3.00  18.57  50.1    2.03   8.95  42.5   -0.47  19.24  41.5    0.27  22.31  36.5   -0.03  40.32
   6900  42.0   -2.85  20.13  48.3    2.18  10.29  41.1   -0.74  21.05  39.8    0.26  24.53  31.7   -0.03  59.75
   7500  40.4   -2.85  24.10  45.3    2.32  13.99  40.2   -0.79  22.78  38.2    0.24  28.64  29.6    0.06  67.92
   8100  37.8   -2.93  32.19  43.1    2.51  18.05  38.4   -0.81  28.08  36.5    0.25  35.30  29.6    0.06  67.92
   8700  35.5   -3.15  40.28  38.7    2.73  30.31  38.4   -0.83  28.08  36.2    0.29  37.07  29.3    0.06  69.77
   9300  34.1   -3.38  47.82  35.3    3.10  44.48  34.7   -0.81  46.32  32.7    0.25  52.69  29.3    0.11  69.77
   9900  30.0   -3.75  70.51  31.4    3.67  60.64  29.5   -0.52  70.84  27.9    0.10  78.04  29.5    0.12  68.68
  10500  28.5   -4.27  78.88  30.3    4.35  66.49  26.8   -0.19  85.94  27.0   -0.23  83.23  29.2    0.14  70.41
