#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T17:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T17:00:00.000
#DataEndTime: 2024-04-08T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.5    3.33 103.86   5.4   -4.03  95.27   4.6   -0.31 -20.60   4.8    0.66  71.53   0.7    0.78 -33.19
   1500  18.4    0.23  76.96  20.8    0.23  80.39  16.7   -0.04  17.17  17.1    0.17  60.94  15.2    0.12  14.88
   2700  31.2   -1.90  53.31  31.1    3.09  70.76  24.7    0.05  41.77  25.5   -0.09  56.46  25.2   -0.30  47.97
   3900  37.1   -2.97  52.74  36.4    4.53  65.61  28.9    0.05  55.12  29.9   -0.11  59.99  28.8   -0.33  64.47
   5100  37.4   -3.05  52.74  36.4    4.55  65.42  29.4    0.12  57.98  30.3   -0.18  61.04  30.5   -0.51  66.18
   6300  37.4   -3.15  50.93  36.4    4.55  63.99  29.4   -0.02  57.41  30.3   -0.10  61.04  29.2   -0.36  66.18
   7500  35.7   -3.44  42.82  35.5    4.44  53.12  30.0   -0.36  50.64  29.5    0.06  51.31  27.5   -0.19  67.04
   8700  33.0   -3.87  32.42  33.9    4.45  41.68  29.6   -0.79  37.29  27.0    0.44  37.10  25.6   -0.21  63.80
   9900  28.7   -4.92  22.03  31.3    4.72  26.61  27.2   -1.20  21.55  22.7    0.37  19.93  25.2   -0.37  56.08
  11100  24.5   -6.47  16.40  28.2    5.58  20.89  21.9   -1.20  12.68  17.8    0.37  11.54  23.8   -0.30  41.87
  12300  20.0   -7.74  10.97  22.9    5.92  13.54  17.5   -1.06   9.82  13.8    0.25   8.20  22.0   -0.32  29.09
  13500  16.8   -8.00   9.35  17.1    5.92  11.16  14.7   -0.64   6.58  13.8   -0.17   8.20  19.0   -0.45  20.03
  14700  15.3   -8.00   8.01  14.9    6.02   8.58  14.7   -0.12   5.53  13.8   -0.33   5.91  18.5   -0.49  17.36
  15900  15.3   -7.30   7.25  11.4    3.48   6.58  16.0    0.12   5.63  13.6   -0.58   5.34  17.5   -0.41  15.64
  17100  14.4   -5.69   5.91  12.1    2.07   5.44  16.0    0.60   5.25  15.1   -0.56   6.10  17.7   -0.34  15.64
  18300  15.2   -3.87   5.91  14.4   -0.12   4.86  16.3    0.60   5.05  17.5   -0.56   5.44  18.6   -0.45  16.45
  19500  15.1   -2.05   4.96  15.6    0.16   4.96  16.1    1.24   4.96  17.5   -0.88   5.44  18.6    7.71  16.45
  20700  12.4   -0.89   4.01  12.4   -0.28   4.20  14.5    1.07   4.77  15.7   -0.75   4.86  17.1   15.67  15.45
